#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:04:04.131

Channel 2 (V),Math 1 (A)
0.351505202550498,0.007124844333460448
0.373751064830748,0.007164124743865916
0.395996927110998,0.007195549072190291
0.414535145677873,0.007211261236352478
0.4441962953848729,0.007234829482595759
0.4775650888052176,0.007250541646757932
0.5109338822256229,0.007266253810920134
0.5480103193593728,0.007266253810920134
0.5850867564931228,0.007274109893001228
0.6184555499134978,0.007281965975082321
0.6518243433338728,0.007281965975082321
0.6926084241809978,0.007289822057163415
0.729684861314748,0.007289822057163415
0.7704689421618358,0.007289822057163415
0.8075453792956229,0.007297678139244508
0.8446218164293728,0.007305534221325602
0.8742829661363729,0.007297678139244508
0.9150670469834978,0.007297678139244508
0.9558511278306228,0.007305534221325602
0.9929275649643727,0.007313390303406695
1.033711645811498,0.007305534221325602
1.070788082945214,0.007313390303406688
1.104156876365623,0.007313390303406695
1.144940957212748,0.007321246385487789
1.182017394346498,0.007321246385487789
1.222801475193623,0.007321246385487789
1.259877912327373,0.007321246385487789
1.296954349461123,0.007329102467568883
1.334030786594873,0.007329102467568883
1.367399580015217,0.007329102467568883
1.408183660862373,0.007336958549649977
1.448967741709498,0.007336958549649977
1.489751822556623,0.007336958549649977
1.530535903403748,0.007344814631731071
1.567612340537498,0.007344814631731071
1.600981133957873,0.007344814631731071
1.641765214804998,0.007344814631731071
1.678841651938714,0.007352670713812157
1.719625732785873,0.007352670713812164
1.756702169919623,0.007352670713812164
1.797486250766748,0.007352670713812164
1.834562687900497,0.007360526795893258
1.864223837607498,0.007360526795893258
1.908715562167998,0.007360526795893258
1.945791999301748,0.007360526795893258
1.982868436435464,0.007368382877974344
2.023652517282623,0.007368382877974351
2.060728954416373,0.007368382877974351
2.097805391550123,0.007368382877974351
2.134881828683873,0.007368382877974351
2.171958265817623,0.007368382877974351
2.212742346664748,0.007376238960055445
2.249818783798498,0.007376238960055445
2.290602864645622,0.007376238960055445
2.323971658065997,0.007384095042136538
2.361048095199747,0.007384095042136538
2.398124532333497,0.007384095042136538
2.435200969467247,0.007384095042136538
2.472277406600997,0.007384095042136538
2.513061487448122,0.007384095042136538
2.550137924581872,0.007391951124217632
2.583506718002247,0.007391951124217632
2.624290798849372,0.007391951124217632
2.657659592269747,0.007391951124217632
2.694736029403497,0.007399807206298727
2.731812466537247,0.007399807206298727
2.772596547384372,0.00740766328837982
2.805965340804747,0.00740766328837982
2.839334134225122,0.00740766328837982
2.880118215072247,0.00740766328837982
2.917194652205997,0.007415519370460913
2.954271089339747,0.007415519370460913
2.987639882760122,0.007415519370460913
3.024716319893872,0.007415519370460913
3.058085113314217,0.007415519370460913
3.095161550447997,0.007415519370460913
3.132237987581747,0.007415519370460913
3.169314424715497,0.007415519370460913
3.202683218135872,0.007423375452542007
3.239759655269622,0.007423375452542007
3.273128448689997,0.007423375452542007
3.306497242110372,0.007431231534623101
3.343573679244088,0.007431231534623101
3.376942472664497,0.007439087616704194
3.417726553511622,0.007439087616704194
3.451095346931997,0.007439087616704194
3.484464140352372,0.007439087616704194
3.514125290059372,0.007439087616704194
3.554909370906497,0.007439087616704194
3.584570520613497,0.007446943698785288
3.621646957747213,0.007446943698785288
3.655015751167622,0.007446943698785288
3.692092188301372,0.007454799780866382
3.721753338008372,0.007454799780866382
3.755122131428747,0.007454799780866382
3.788490924849122,0.007454799780866382
3.821859718269497,0.007454799780866382
3.858936155403247,0.007462655862947475
3.892304948823592,0.007462655862947475
3.921966098530622,0.007462655862947475
3.951627248237622,0.007462655862947475
3.984996041657997,0.007462655862947475
4.022072478791747,0.007462655862947475
4.051733628498747,0.007462655862947475
4.085102421919122,0.007462655862947475
4.118471215339497,0.007470511945028569
4.144424721333098,0.007470511945028569
4.174085871040122,0.007470511945028569
4.207454664460497,0.007470511945028569
4.240823457880872,0.007478368027109663
4.274192251301247,0.007478368027109663
4.307561044721622,0.007478368027109663
4.333514550715247,0.007478368027109663
4.363175700422246,0.007478368027109663
4.396544493842591,0.007478368027109663
4.426205643549622,0.007486224109190757
4.455866793256622,0.007486224109190757
4.489235586676997,0.007478368027109663
4.518896736383997,0.007486224109190757
4.541142598664247,0.007486224109190757
4.574511392084622,0.007486224109190757
4.604172541791621,0.007486224109190757
4.633833691498595,0.007494080191271843
4.663494841205622,0.00749408019127185
4.693155990912622,0.00749408019127185
4.719109496906246,0.00749408019127185
4.745063002899871,0.00749408019127185
4.774724152606872,0.00749408019127185
4.800677658600497,0.007501936273352943
4.830338808307497,0.007509792355434038
4.85999995801447,0.00750193627335295
4.885953464008121,0.007501936273352943
4.908199326288372,0.007501936273352943
4.937860475995372,0.007509792355434038
4.963813981988997,0.007509792355434038
4.989767487982622,0.007509792355434038
5.019428637689622,0.007509792355434038
5.045382143683247,0.007509792355434038
5.063920362250105,0.007517648437515124
5.089873868243747,0.007517648437515131
5.115827374237371,0.007517648437515131
5.141780880230996,0.007517648437515131
5.167734386224621,0.007517648437515131
5.193687892218247,0.007517648437515131
5.219641398211872,0.007517648437515131
5.238179616778747,0.007517648437515131
5.264133122772371,0.007517648437515131
5.286378985052622,0.007525504519596224
5.312332491046247,0.007525504519596224
5.334578353326497,0.007525504519596224
5.356824215606746,0.007525504519596224
5.375362434173621,0.007525504519596224
5.401315940167247,0.007525504519596224
5.423561802447496,0.007525504519596224
5.445807664727747,0.007533360601677318
5.464345883294621,0.007533360601677318
5.490299389288246,0.007533360601677318
5.508837607855122,0.007533360601677318
5.527375826421997,0.007533360601677318
5.545914044988871,0.007533360601677318
5.568159907269122,0.007541216683758413
5.590405769549371,0.007541216683758413
5.608943988116247,0.007541216683758413
5.627482206683122,0.007541216683758413
5.646020425249996,0.007541216683758413
5.664558643816871,0.007541216683758413
5.683096862383747,0.007549072765839506
5.705342724663996,0.007549072765839506
5.723880943230871,0.007549072765839506
5.742419161797747,0.007549072765839506
5.757249736651247,0.007549072765839506
5.775787955218122,0.007549072765839506
5.794326173784996,0.007549072765839506
5.809156748638497,0.007549072765839506
5.827694967205371,0.007549072765839506
5.842525542058872,0.007549072765839506
5.857356116912372,0.007549072765839506
5.872186691765871,0.007549072765839506
5.890724910332747,0.007556928847920599
5.905555485186246,0.007556928847920599
5.920386060039746,0.007556928847920599
5.935216634893246,0.007556928847920599
5.950047209746747,0.007556928847920599
5.961170140886871,0.007556928847920599
5.976000715740371,0.007556928847920599
5.987123646880496,0.007564784930001693
6.001954221733996,0.007564784930001693
6.016784796587497,0.007564784930001693
6.027907727727621,0.007564784930001693
6.039030658867746,0.007564784930001693
6.050153590007871,0.007564784930001693
6.061276521147996,0.007564784930001693
6.072399452288122,0.007564784930001693
6.083522383428246,0.007564784930001693
6.098352958281747,0.007564784930001693
6.109475889421871,0.007572641012082787
6.120598820561996,0.007564784930001693
6.128014107988746,0.007564784930001693
6.139137039128872,0.007572641012082787
6.150259970268996,0.007572641012082787
6.157675257695746,0.007572641012082787
6.172505832549247,0.007564784930001693
6.176213476262621,0.007572641012082787
6.183628763689371,0.007572641012082787
6.191044051116121,0.007572641012082787
6.198459338542872,0.007572641012082787
6.205874625969622,0.007572641012082787
6.213289913396364,0.007572641012082787
6.224412844536496,0.007572641012082787
6.228120488249871,0.007572641012082787
6.231828131963247,0.007572641012082787
6.239243419389997,0.007572641012082787
6.246658706816747,0.007572641012082787
6.250366350530121,0.007572641012082787
6.254073994243496,0.007572641012082787
6.257781637956867,0.007572641012082787
6.265196925383621,0.007572641012082787
6.268904569096996,0.00758049709416388
6.272612212810372,0.007572641012082787
6.272612212810372,0.007572641012082787
6.276319856523746,0.007572641012082787
6.280027500237122,0.00758049709416388
6.280027500237122,0.007572641012082787
6.283735143950492,0.007572641012082787
6.283735143950496,0.007572641012082787
6.287442787663871,0.00758049709416388
6.287442787663871,0.007572641012082787
6.287442787663871,0.00758049709416388
6.287442787663871,0.007572641012082787
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.007572641012082787
6.283735143950496,0.00758049709416388
6.280027500237125,0.00758049709416388
6.276319856523746,0.00758049709416388
6.276319856523746,0.007572641012082787
6.272612212810372,0.00758049709416388
6.268904569096996,0.00758049709416388
6.268904569096996,0.00758049709416388
6.261489281670246,0.00758049709416388
6.257781637956871,0.00758049709416388
6.2540739942435,0.00758049709416388
6.246658706816747,0.00758049709416388
6.242951063103371,0.00758049709416388
6.239243419389997,0.007572641012082787
6.231828131963247,0.00758049709416388
6.224412844536496,0.00758049709416388
6.220705200823121,0.00758049709416388
6.213289913396371,0.00758049709416388
6.205874625969629,0.00758049709416388
6.198459338542872,0.00758049709416388
6.191044051116121,0.00758049709416388
6.183628763689371,0.00758049709416388
6.176213476262621,0.00758049709416388
6.165090545122497,0.00758049709416388
6.157675257695746,0.007572641012082787
6.146552326555621,0.00758049709416388
6.135429395415506,0.00758049709416388
6.128014107988746,0.007572641012082787
6.116891176848621,0.007572641012082787
6.109475889421871,0.007572641012082787
6.098352958281747,0.007572641012082787
6.087230027141621,0.007572641012082787
6.072399452288122,0.007572641012082787
6.061276521147996,0.00758049709416388
6.050153590007871,0.007572641012082787
6.039030658867746,0.007572641012082787
6.027907727727621,0.007572641012082787
6.013077152874121,0.007572641012082787
6.001954221733996,0.007572641012082787
5.987123646880496,0.007572641012082787
5.976000715740371,0.007564784930001693
5.961170140886871,0.007572641012082787
5.946339566033371,0.007564784930001693
5.935216634893246,0.007564784930001693
5.916678416326372,0.007564784930001693
5.905555485186246,0.007564784930001693
5.890724910332747,0.007564784930001693
5.872186691765871,0.007564784930001693
5.853648473198996,0.007564784930001693
5.838817898345496,0.007564784930001693
5.823987323491997,0.007564784930001693
5.809156748638497,0.007564784930001693
5.790618530071622,0.007564784930001693
5.775787955218122,0.007564784930001693
5.757249736651247,0.007556928847920599
5.738711518084371,0.007564784930001693
5.723880943230871,0.007564784930001693
5.705342724663996,0.007564784930001693
5.686804506097121,0.007564784930001693
5.664558643816871,0.007556928847920599
5.646020425249996,0.007556928847920599
5.623774562969746,0.007556928847920599
5.608943988116247,0.007556928847920599
5.586698125835996,0.007556928847920599
5.568159907269122,0.007556928847920599
5.549621688702246,0.007549072765839506
5.527375826421997,0.007549072765839506
5.505129964141746,0.007556928847920599
5.486591745574872,0.007549072765839506
5.468053527007997,0.007549072765839506
5.445807664727747,0.007549072765839506
5.423561802447496,0.007549072765839506
5.397608296453871,0.007549072765839506
5.375362434173621,0.007549072765839506
5.349408928179996,0.007549072765839506
5.330870709613121,0.007541216683758413
5.308624847332871,0.007541216683758413
5.286378985052622,0.007541216683758413
5.260425479058997,0.007549072765839506
5.238179616778747,0.007541216683758413
5.212226110785122,0.007541216683758413
5.189980248504871,0.007541216683758413
5.164026742511247,0.007533360601677318
5.138073236517622,0.007533360601677318
5.112119730523997,0.007541216683758413
5.086166224530372,0.007533360601677318
5.063920362250122,0.007533360601677318
5.037966856256497,0.007525504519596224
5.015720993976247,0.007533360601677318
4.989767487982622,0.007533360601677318
4.963813981988997,0.007533360601677318
4.934152832281996,0.007525504519596224
4.904491682574997,0.007525504519596224
4.878538176581372,0.007525504519596224
4.856292314301122,0.007525504519596224
4.830338808307521,0.007525504519596224
4.800677658600497,0.007525504519596224
4.771016508893497,0.007525504519596224
4.745063002899871,0.007525504519596224
4.711694209479496,0.007525504519596224
4.685740703485871,0.007525504519596224
4.659787197492247,0.007525504519596224
4.630126047785247,0.007517648437515131
4.600464898078274,0.007517648437515131
4.570803748371246,0.007509792355434038
4.541142598664247,0.007517648437515131
4.511481448957246,0.007509792355434038
4.485527942963622,0.007509792355434038
4.455866793256622,0.007509792355434038
4.422497999836247,0.007509792355434038
4.392836850129247,0.007509792355434038
4.363175700422273,0.007509792355434038
4.329806907001871,0.007509792355434038
4.300145757294872,0.007509792355434038
4.274192251301247,0.007509792355434038
4.240823457880872,0.007509792355434038
4.207454664460497,0.007501936273352943
4.177793514753497,0.007501936273352943
4.140717077619747,0.00749408019127185
4.111055927912774,0.00749408019127185
4.085102421919122,0.00749408019127185
4.051733628498747,0.00749408019127185
4.018364835078372,0.007486224109190757
3.984996041657997,0.007486224109190757
3.951627248237622,0.007486224109190757
3.914550811103872,0.007486224109190757
3.888597305110247,0.007486224109190757
3.855228511689902,0.007486224109190757
3.821859718269497,0.007486224109190757
3.788490924849122,0.007486224109190757
3.751414487715372,0.007486224109190757
3.718045694294997,0.007478368027109663
3.684676900874622,0.007478368027109663
3.655015751167622,0.007478368027109663
3.617939314033872,0.007470511945028569
3.584570520613527,0.007478368027109656
3.551201727193122,0.007470511945028569
3.514125290059372,0.007470511945028569
3.480756496638997,0.007470511945028569
3.447387703218622,0.007462655862947475
3.414018909798247,0.007462655862947475
3.376942472664497,0.007470511945028569
3.343573679244122,0.007462655862947475
3.306497242110406,0.007462655862947475
3.269420804976622,0.007462655862947475
3.232344367842872,0.007454799780866382
3.202683218135872,0.007454799780866382
3.165606781002122,0.007446943698785288
3.132237987581747,0.007446943698785288
3.091453906734622,0.007446943698785288
3.058085113314247,0.007446943698785288
3.021008676180531,0.007446943698785288
2.987639882760122,0.007446943698785288
2.950563445626372,0.007446943698785288
2.917194652205997,0.007439087616704194
2.876410571358872,0.007439087616704194
2.839334134225122,0.007439087616704194
2.802257697091372,0.007439087616704194
2.765181259957622,0.007439087616704194
2.731812466537247,0.007431231534623101
2.694736029403497,0.007431231534623101
2.657659592269747,0.007423375452542007
2.616875511422622,0.007423375452542007
2.583506718002247,0.007423375452542007
2.542722637155122,0.007423375452542007
2.509353843734747,0.007423375452542007
2.472277406600997,0.007423375452542007
2.435200969467247,0.007415519370460913
2.394416888620122,0.007415519370460913
2.357340451486373,0.007415519370460913
2.316556370639248,0.007415519370460913
2.279479933505498,0.007415519370460913
2.246111140085123,0.00740766328837982
2.209034702951373,0.00740766328837982
2.168250622104248,0.00740766328837982
2.131174184970498,0.007399807206298727
2.094097747836747,0.007399807206298727
2.053313666989622,0.007399807206298727
2.019944873569247,0.007399807206298727
1.982868436435498,0.007391951124217632
1.945791999301748,0.007391951124217632
1.905007918454622,0.007391951124217632
1.867931481320872,0.007391951124217632
1.827147400473748,0.007391951124217632
1.793778607053373,0.007384095042136538
1.756702169919623,0.007384095042136538
1.715918089072498,0.007384095042136538
1.678841651938748,0.007376238960055445
1.638057571091623,0.007376238960055445
1.600981133957873,0.007376238960055445
1.560197053110748,0.007376238960055445
1.530535903403748,0.007368382877974351
1.489751822556623,0.007368382877974351
1.452675385422873,0.007368382877974351
1.411891304575748,0.007360526795893258
1.367399580015248,0.007360526795893258
1.330323142881498,0.007352670713812164
1.296954349461123,0.007352670713812164
1.259877912327373,0.007352670713812164
1.222801475193623,0.007352670713812164
1.182017394346498,0.007344814631731071
1.144940957212748,0.007344814631731071
1.104156876365623,0.007344814631731071
1.067080439231873,0.007336958549649977
1.037419289524873,0.007336958549649977
0.9966352086777477,0.007336958549649977
0.9595587715439977,0.007329102467568883
0.9187746906968728,0.007329102467568883
0.8779906098497479,0.007329102467568883
0.8409141727159979,0.007321246385487789
0.8075453792956229,0.007313390303406695
0.7741765858752478,0.007313390303406695
0.7371001487414979,0.007313390303406695
0.6963160678943729,0.007305534221325602
0.6555319870472478,0.007305534221325602
0.6184555499134978,0.007305534221325602
0.5850867564931228,0.007297678139244508
0.551717963072748,0.007289822057163415
0.518349169652373,0.007281965975082321
0.481272732518623,0.007281965975082321
0.4479039390982783,0.007258397728839061
0.418242789391248,0.007234829482595759
0.392289283397623,0.007211261236352478
0.373751064830748,0.007179836908028103
0.355212846263873,0.007148412579703728
0.332966983983623,0.007101276087217167
0.314428765416748,0.007061995676811698
0.303305834276623,0.007014859184325137
0.2847676157097649,0.006967722691838617
0.273644684569623,0.006920586199352013
0.262521753429498,0.006865593624784357
0.251398822289373,0.006802744968135608
0.243983534862623,0.006747752393567952
0.236568247435873,0.006684903736919203
0.229152960009123,0.006622055080270453
0.225445316295748,0.006567062505702797
0.2180300288690048,0.006504213849054105
0.214322385155623,0.006433509110324205
0.210614741442248,0.006362804371594362
0.206907097728873,0.006292099632864518
0.199491810302123,0.006221394894134676
0.195784166588748,0.006158546237485927
0.192076522875373,0.006095697580837177
0.192076522875373,0.006024992842107334
0.1883688791620014,0.005954288103377555
0.184661235448623,0.005883583364647648
0.184661235448623,0.005812878625917805
0.180953591735248,0.005734317805106868
0.180953591735248,0.005679325230539213
0.177245948021873,0.005616476573890463
0.173538304308498,0.00554577183516062
0.173538304308498,0.005475067096430778
0.173538304308498,0.005404362357700998
0.169830660595123,0.005325801536889998
0.166123016881748,0.005262952880241248
0.166123016881748,0.005200104223592499
0.162415373168373,0.005129399484862656
0.162415373168373,0.005066550828213907
0.158707729454998,0.00498799000740297
0.158707729454998,0.004917285268673128
0.158707729454998,0.004846580529943348
0.1550000857416231,0.004783731873294535
0.151292442028248,0.00472873929872688
0.1550000857416231,0.004658034559997036
0.151292442028248,0.004595185903348288
0.147584798314873,0.004524481164618443
0.147584798314873,0.004461632507969695
0.1438771546014981,0.004390927769239852
0.1438771546014981,0.004335935194672246
0.1438771546014981,0.004265230455942353
0.1438771546014981,0.004202381799293603
0.140169510888123,0.004139533142644854
0.140169510888123,0.004068828403915011
0.140169510888123,0.004005979747266262
0.136461867174748,0.003943131090617513
0.136461867174748,0.003880282433968763
0.136461867174748,0.003817433777320071
0.1327542234613731,0.003754585120671264
0.1327542234613731,0.003699592546103609
0.1327542234613731,0.00363674388945486
0.129046579747998,0.00357389523280611
0.129046579747998,0.003526758740319548
0.129046579747998,0.003463910083670799
0.129046579747998,0.003401061427022049
0.129046579747998,0.0033382127703733
0.125338936034623,0.003275364113724551
0.125338936034623,0.003220371539156895
0.121631292321248,0.00316537896458924
0.121631292321248,0.003110386390021584
0.121631292321248,0.003047537733372834
0.121631292321248,0.002992545158805178
0.117923648607873,0.002937552584237522
0.117923648607873,0.002874703927588774
0.117923648607873,0.002819711353021118
0.117923648607873,0.002772574860534556
0.1142160048944981,0.0027175822859669
0.1142160048944981,0.002662589711399244
0.1142160048944981,0.002607597136831589
0.1142160048944981,0.002552604562263933
0.110508361181123,0.002497611987696277
0.110508361181123,0.002450475495209716
0.110508361181123,0.002403339002723154
0.110508361181123,0.002348346428155498
0.1068007174677481,0.002293353853587842
0.1068007174677481,0.00224621736110128
0.1068007174677481,0.002191224786533625
0.1030930737543731,0.002144088294047063
0.1030930737543731,0.002096951801560501
0.1030930737543731,0.002049815309073939
0.1030930737543731,0.001994822734506283
0.09938543004099805,0.001947686242019721
0.09938543004099805,0.001900549749533159
0.09938543004099805,0.001845557174965503
0.09567778632762305,0.001806276764560035
0.09567778632762305,0.001766996354154567
0.09567778632762305,0.001719859861668005
0.09567778632762305,0.001680579451262536
0.09567778632762305,0.001633442958775974
0.09197014261424806,0.001586306466289412
0.09197014261424806,0.001547026055883944
0.09197014261424806,0.001507745645478476
0.08826249890087307,0.001468465235073007
0.08826249890087307,0.001429184824667539
0.08826249890087307,0.001382048332180977
0.08826249890087307,0.001334911839694415
0.08455485518749806,0.001295631429288947
0.08455485518749806,0.001264207100964572
0.08455485518749806,0.001224926690559104
0.08084721147412306,0.001185646280153635
0.08084721147412306,0.001146365869748167
0.08084721147412306,0.001107085459342699
0.07713956776074807,0.00106780504893723
0.07713956776074807,0.001036380720612856
0.07713956776074807,0.001004956392288481
0.07713956776074807,0.0009656759818830128
0.07343192404737306,0.000934251653558638
0.07343192404737306,0.0009028273252342633
0.07343192404737306,0.000863546914828795
0.06972428033399806,0.0008321225865044204
0.06972428033399806,0.0008006982581800457
0.06972428033399806,0.0007692739298556711
0.06601663662062307,0.0007378496015312963
0.06601663662062307,0.0007142813552880154
0.06601663662062307,0.0006828570269636406
0.06601663662062307,0.000651432698639266
0.06230899290724806,0.0006278644523959849
0.06230899290724806,0.000604296206152704
0.05860134919387307,0.0005728718778283294
0.05860134919387307,0.0005493036315850484
0.05860134919387307,0.0005178793032606737
0.05489370548049807,0.0004943110570173926
0.05489370548049807,0.0004707428107741117
0.05489370548049807,0.0004471745645308307
0.05489370548049807,0.000423606318287571
0.05118606176712307,0.0004000380720442687
0.05118606176712307,0.0003764698258009876
0.05118606176712307,0.0003529015795577067
0.04747841805374807,0.0003371894153955193
0.04747841805374807,0.000321477251233332
0.04747841805374807,0.000297909004990051
0.04377077434037308,0.00027434075874677
0.04377077434037308,0.0002586285945845969
0.04377077434037308,0.0002350603483413017
0.04006313062699807,0.0002193481841791143
0.04006313062699807,0.0002114921020980207
0.04006313062699807,0.0001957799379358333
0.03635548691362307,0.000180067773773646
0.03635548691362307,0.0001643556096114587
0.03635548691362307,0.0001486434454492713
0.03264784320025145,0.0001329312812870983
0.03264784320024808,0.0001172191171248967
0.03264784320024808,0.000109363035043803
0.03264784320024808,0.0001015069529627093
0.02894019948687308,8.5794788800522e-05
0.02894019948687308,7.793870671942831e-05
0.02523255577349808,6.222654255724098e-05
0.02894019948687308,5.437046047614732e-05
0.02523255577350145,4.651437839506079e-05
0.02523255577349808,3.865829631395998e-05
0.02152491206012308,3.080221423286632e-05
0.02152491206012308,2.294613215177265e-05
0.02152491206012308,1.509005007067899e-05
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-6.221140915083492e-07
0.02152491206012308,-6.221140915083492e-07
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,1.509005007067899e-05
0.02152491206012308,2.294613215177265e-05
0.02152491206012308,3.080221423286632e-05
0.02523255577349808,3.080221423286632e-05
0.02523255577349808,3.865829631395998e-05
0.02523255577349808,5.437046047614732e-05
0.02523255577349808,5.437046047614732e-05
0.02894019948687308,7.008262463833465e-05
0.03264784320024808,7.793870671942831e-05
0.03264784320024808,8.5794788800522e-05
0.03264784320024808,0.0001015069529627093
0.03264784320024808,0.0001172191171248967
0.03635548691362307,0.0001250751992059903
0.03635548691362307,0.0001407873633681776
0.03635548691362307,0.000156499527530365
0.03635548691362307,0.0001722116916925523
0.04006313062699807,0.0001879238558547397
0.04006313062699807,0.000203636020016927
0.04006313062699807,0.0002193481841791143
0.04377077434037308,0.0002350603483413017
0.04377077434037308,0.000250772512503489
0.04747841805374807,0.00027434075874677
0.04747841805374807,0.0002900529229089573
0.04747841805374807,0.0003057650870711447
0.05118606176712307,0.0003293333333144257
0.05118606176712307,0.000345045497476613
0.05118606176712307,0.0003686137437198939
0.05118606176712307,0.000392181989963175
0.05489370548049807,0.000415750236206456
0.05489370548049807,0.000439318482449737
0.05489370548049807,0.000462886728693018
0.05860134919387307,0.000486454974936299
0.05860134919387307,0.00051002322117958
0.05860134919387307,0.0005414475495039546
0.06230899290724806,0.0005650157957472357
0.06230899290724806,0.0005964401240716102
0.06230899290724806,0.0006200083703148913
0.06601663662062307,0.000651432698639266
0.06601663662062307,0.000675000944882547
0.06601663662062307,0.0007064252732069216
0.06972428033399806,0.0007299935194502026
0.06972428033399806,0.0007614178477745773
0.06972428033399806,0.0007928421760989519
0.06972428033399806,0.0008242665044233267
0.07343192404737306,0.0008556908327477014
0.07343192404737306,0.000887115161072076
0.07343192404737306,0.0009263955714775443
0.07713956776074807,0.000957819899801919
0.07713956776074807,0.0009892442281262937
0.07713956776074807,0.001028524638531762
0.08084721147412306,0.001059948966856137
0.07713956776074807,0.001099229377261605
0.08084721147412306,0.001138509787667073
0.08084721147412306,0.001177790198072542
0.08455485518749806,0.00121707060847801
0.08455485518749806,0.001248494936802385
0.08455485518749806,0.001287775347207853
0.08826249890087307,0.001327055757613321
0.08826249890087307,0.00136633616801879
0.08826249890087307,0.001413472660505352
0.09197014261424806,0.001460609152991914
0.08826249890087307,0.001492033481316289
0.09197014261424806,0.001531313891721757
0.09197014261424806,0.001578450384208319
0.09197014261424806,0.001617730794613787
0.09567778632762305,0.001664867287100349
0.09567778632762305,0.001712003779586911
0.09567778632762305,0.001751284189992379
0.09567778632762305,0.001790564600397848
0.09567778632762305,0.00183770109288441
0.09938543004099805,0.001884837585370972
0.09938543004099805,0.001931974077857534
0.09938543004099805,0.00198696665242519
0.1030930737543731,0.002034103144911751
0.1030930737543731,0.002081239637398313
0.1068007174677481,0.002128376129884875
0.1068007174677481,0.002183368704452531
0.1068007174677481,0.002230505196939093
0.1068007174677481,0.002277641689425655
0.110508361181123,0.00233263426399331
0.110508361181123,0.002387626838560966
0.110508361181123,0.002434763331047528
0.110508361181123,0.00248189982353409
0.1142160048944981,0.002536892398101746
0.1142160048944981,0.002591884972669402
0.1142160048944981,0.002646877547237057
0.1142160048944981,0.002701870121804713
0.117923648607873,0.002749006614291275
0.117923648607873,0.002796143106777837
0.117923648607873,0.002858991763426587
0.121631292321248,0.002913984337994243
0.121631292321248,0.002976832994642992
0.121631292321248,0.003031825569210647
0.121631292321248,0.003086818143778303
0.125338936034623,0.003141810718345959
0.125338936034623,0.003196803292913614
0.125338936034623,0.003259651949562363
0.125338936034623,0.003322500606211112
0.129046579747998,0.003385349262859863
0.129046579747998,0.003448197919508611
0.129046579747998,0.003495334411995174
0.129046579747998,0.00355032698656283
0.1327542234613731,0.003613175643211578
0.1327542234613731,0.003676024299860327
0.1327542234613731,0.003738872956509077
0.136461867174748,0.003801721613157827
0.136461867174748,0.003864570269806576
0.136461867174748,0.003919562844374232
0.136461867174748,0.003982411501022981
0.140169510888123,0.004053116239752824
0.140169510888123,0.004115964896401572
0.140169510888123,0.004186669635131417
0.1438771546014981,0.004241662209699072
0.1438771546014981,0.004304510866347821
0.147584798314873,0.004367359522996571
0.147584798314873,0.004438064261726413
0.147584798314873,0.004508769000456257
0.151292442028248,0.004579473739186099
0.1550000857416231,0.004642322395834849
0.1550000857416231,0.004697314970402505
0.1550000857416231,0.004760163627051254
0.1550000857416231,0.004830868365781097
0.158707729454998,0.004893717022429847
0.158707729454998,0.004964421761159689
0.162415373168373,0.005042982581970626
0.162415373168373,0.005105831238619375
0.166123016881748,0.005168679895268125
0.169830660595123,0.005239384633997968
0.169830660595123,0.005310089372727811
0.169830660595123,0.005380794111457653
0.173538304308498,0.00545935493226859
0.177245948021873,0.005522203588917339
0.177245948021873,0.005585052245566089
0.180953591735248,0.005647900902214838
0.180953591735248,0.005718605640944682
0.184661235448623,0.005789310379674524
0.184661235448623,0.005860015118404368
0.188368879161998,0.00593071985713421
0.192076522875373,0.006001424595864053
0.192076522875373,0.006056417170431709
0.195784166588748,0.006134977991242646
0.199491810302123,0.006205682729972488
0.203199454015498,0.006268531386621238
0.206907097728873,0.006339236125351081
0.214322385155623,0.006409940864080924
0.218030028868998,0.006472789520729673
0.221737672582373,0.006535638177378423
0.229152960009123,0.006606342916108266
0.236568247435873,0.006669191572757015
0.243983534862623,0.006732040229405764
0.251398822289373,0.00678703280397342
