#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:02:16.738

Channel 2 (V),Math 1 (A)
0.121631292321248,0.001421328742586445
0.117923648607873,0.001374192250099884
0.117923648607873,0.001342767921775509
0.117923648607873,0.00130348751137004
0.1142160048944981,0.001256351018883478
0.1142160048944981,0.00121707060847801
0.1105083611811264,0.001185646280153664
0.110508361181123,0.001138509787667073
0.110508361181123,0.001107085459342699
0.1068007174677481,0.001075661131018324
0.1068007174677481,0.001036380720612856
0.1030930737543731,0.0009971003102073875
0.1030930737543731,0.000957819899801919
0.1030930737543731,0.0009263955714775443
0.09938543004100142,0.0008871151610721118
0.09938543004099805,0.000863546914828795
0.09938543004099805,0.0008321225865044204
0.09567778632762305,0.0008006982581800457
0.09197014261424806,0.0007614178477745773
0.09197014261424806,0.0007378496015312963
0.09197014261424806,0.0007064252732069216
0.08826249890087307,0.0006828570269636406
0.08826249890087307,0.0006592887807203812
0.08826249890087307,0.0006278644523959849
0.08455485518749806,0.0005964401240716102
0.08455485518749806,0.0005728718778283294
0.08084721147412306,0.0005414475495039546
0.08084721147412306,0.0005178793032606737
0.08084721147412306,0.0004943110570173926
0.07713956776074807,0.000462886728693018
0.07343192404737643,0.0004393184824497584
0.07343192404737306,0.000415750236206456
0.07343192404737306,0.000392181989963175
0.06972428033399806,0.0003686137437198939
0.06972428033399806,0.0003529015795577067
0.06601663662062307,0.0003293333333144257
0.06601663662062307,0.0003136211691522383
0.06230899290724806,0.0002900529229089573
0.06230899290724806,0.0002664846766656977
0.06230899290724806,0.000250772512503489
0.05860134919387307,0.0002350603483413017
0.05860134919387307,0.0002193481841791143
0.05489370548049807,0.000203636020016927
0.05489370548049807,0.0001879238558547397
0.05118606176712307,0.0001722116916925523
0.05118606176712307,0.000156499527530365
0.05118606176712307,0.0001486434454492785
0.04747841805374807,0.000132931281287084
0.04377077434037308,0.0001172191171248967
0.04377077434037308,0.0001015069529627093
0.04006313062699807,9.365087088161566e-05
0.04006313062699807,7.793870671942831e-05
0.04006313062699807,7.008262463833465e-05
0.03635548691362307,6.222654255724098e-05
0.03635548691362307,5.437046047615446e-05
0.03635548691362307,4.651437839505365e-05
0.03264784320024808,3.865829631395998e-05
0.03264784320024808,3.080221423286632e-05
0.02894019948687308,2.294613215177265e-05
0.02523255577349808,1.509005007067899e-05
0.02523255577349808,7.233967989585318e-06
0.02523255577349808,7.233967989585318e-06
0.02523255577349808,-6.221140915012037e-07
0.02152491206012308,-8.478196172602016e-06
0.02152491206012308,-8.478196172602016e-06
0.02152491206012308,-8.478196172602016e-06
0.02152491206012308,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.02152491206012308,-1.633427825369568e-05
0.02152491206012308,-8.478196172602016e-06
0.02152491206012308,-8.478196172602016e-06
0.02152491206012308,-6.221140915083492e-07
0.02523255577349808,-6.221140915083492e-07
0.02523255577349808,7.233967989585318e-06
0.02523255577349808,1.509005007067184e-05
0.02894019948687308,1.509005007067899e-05
0.02894019948687308,2.294613215177265e-05
0.03264784320024808,3.080221423286632e-05
0.03264784320024808,3.865829631395998e-05
0.03264784320024808,4.651437839505365e-05
0.03635548691362307,5.437046047614732e-05
0.03635548691362307,6.222654255724098e-05
0.0400631306269947,7.008262463832751e-05
0.04006313062699807,8.5794788800522e-05
0.04377077434037308,9.365087088161566e-05
0.04377077434037308,0.0001015069529627093
0.04377077434037308,0.0001172191171248967
0.04747841805374807,0.000132931281287084
0.05118606176712307,0.0001486434454492713
0.05118606176712307,0.0001643556096114587
0.05489370548049469,0.0001722116916925452
0.05489370548049807,0.0001879238558547397
0.05489370548049807,0.000203636020016927
0.05860134919387307,0.0002193481841791143
0.05860134919387307,0.0002350603483413017
0.06230899290724806,0.000250772512503489
0.06230899290724806,0.00027434075874677
0.06230899290724806,0.0002900529229089573
0.0660166366206197,0.0003136211691522169
0.06972428033399806,0.0003293333333144257
0.06972428033399806,0.0003529015795577067
0.06972428033399806,0.0003764698258009876
0.07343192404737306,0.0004000380720442687
0.07343192404737306,0.0004236063182875282
0.07343192404737306,0.0004471745645308307
0.07713956776074807,0.0004707428107741117
0.07713956776074807,0.000486454974936299
0.08084721147412306,0.0005178793032606737
0.08455485518749806,0.0005414475495039546
0.08455485518749806,0.0005728718778283294
0.08455485518749806,0.0005964401240716102
0.08826249890086969,0.0006278644523959563
0.08826249890087307,0.000651432698639266
0.08826249890087307,0.0006828570269636406
0.09197014261424806,0.0007064252732069216
0.09197014261424806,0.0007378496015312963
0.09567778632762305,0.0007692739298556711
0.09567778632762305,0.0008006982581800457
0.09567778632762305,0.0008321225865044204
0.09938543004099468,0.0008556908327476799
0.09938543004099805,0.0008949712431531696
0.1030930737543731,0.0009263955714775443
0.1030930737543731,0.0009656759818830128
0.1030930737543731,0.0009971003102073875
0.1068007174677481,0.001036380720612856
0.1068007174677481,0.00106780504893723
0.110508361181123,0.001107085459342699
0.110508361181123,0.001146365869748131
0.110508361181123,0.001185646280153635
0.1142160048944981,0.00121707060847801
0.1142160048944981,0.001256351018883478
0.117923648607873,0.001295631429288947
0.117923648607873,0.001334911839694415
0.117923648607873,0.001374192250099884
0.121631292321248,0.001421328742586445
0.121631292321248,0.001460609152991878
0.125338936034623,0.001507745645478476
0.125338936034623,0.001547026055883944
0.125338936034623,0.001578450384208319
0.129046579747998,0.001625586876694881
0.129046579747998,0.001664867287100349
0.129046579747998,0.001712003779586911
0.1327542234613731,0.001759140272073473
0.1327542234613731,0.001798420682478905
0.136461867174748,0.001845557174965503
0.136461867174748,0.001884837585370972
0.140169510888123,0.001931974077857534
0.140169510888123,0.001979110570344096
0.1438771546014981,0.002034103144911751
0.1438771546014981,0.002081239637398313
0.147584798314873,0.002128376129884875
0.1512924420282447,0.002175512622371395
0.151292442028248,0.002222649114857999
0.151292442028248,0.002269785607344561
0.1550000857416231,0.002324778181912217
0.158707729454998,0.002371914674398779
0.162415373168373,0.002419051166885341
0.162415373168373,0.002466187659371903
0.166123016881748,0.002513324151858465
0.1698306605951197,0.002568316726426071
0.173538304308498,0.002615453218912683
0.177245948021873,0.002670445793480339
0.180953591735248,0.0027175822859669
0.184661235448623,0.002772574860534556
0.188368879161998,0.002811855270940025
0.192076522875373,0.002858991763426587
0.199491810302123,0.002913984337994243
0.2031994540154947,0.002961120830480761
0.210614741442248,0.003008257322967366
0.221737672582373,0.003047537733372834
0.229152960009123,0.003086818143778303
0.243983534862623,0.003118242472102677
0.258814109716123,0.003141810718345959
0.281059971996373,0.00316537896458924
0.303305834276623,0.003181091128751427
0.332966983983596,0.003188947210832514
0.362628133690623,0.003188947210832521
0.388581639684248,0.003196803292913614
0.4219504331046229,0.003196803292913614
0.4516115828116229,0.003196803292913614
0.4849803762319979,0.003204659374994707
0.514641525938998,0.003196803292913614
0.5480103193593728,0.003196803292913614
0.5739638253529743,0.003196803292913614
0.607332618773373,0.003204659374994707
0.6369937684803728,0.003196803292913614
0.6703625619007478,0.003196803292913614
0.7074389990344978,0.003204659374994707
0.7371001487414979,0.003212515457075801
0.7704689421618729,0.003204659374994707
0.8001300918688727,0.003204659374994707
0.8334988852892175,0.003204659374994707
0.8705753224229977,0.003204659374994707
0.9039441158433728,0.003212515457075801
0.9410205529771227,0.003212515457075801
0.9706817026841228,0.003212515457075801
1.000342852391123,0.003212515457075801
1.037419289524873,0.003212515457075801
1.070788082945248,0.003212515457075801
1.104156876365592,0.003212515457075801
1.141233313499373,0.003212515457075801
1.178309750633123,0.003212515457075801
1.207970900340123,0.003212515457075801
1.241339693760498,0.003212515457075801
1.278416130894248,0.003212515457075801
1.311784924314623,0.003220371539156895
1.345153717734998,0.003212515457075801
1.382230154868714,0.003220371539156888
1.423014235715873,0.003220371539156895
1.452675385422873,0.003220371539156895
1.489751822556623,0.003220371539156895
1.523120615976998,0.003220371539156895
1.560197053110748,0.003220371539156895
1.600981133957873,0.003220371539156895
1.638057571091623,0.003220371539156895
1.671426364511998,0.003228227621237989
1.704795157932373,0.003228227621237989
1.741871595066123,0.003228227621237989
1.778948032199873,0.003220371539156895
1.816024469333622,0.003228227621237989
1.856808550180748,0.003228227621237989
1.893884987314498,0.003228227621237989
1.923546137021497,0.003228227621237989
1.964330217868623,0.003228227621237989
2.001406655002373,0.003228227621237989
2.038483092136123,0.003236083703319082
2.075559529269873,0.003228227621237989
2.116343610116997,0.003228227621237989
2.149712403537372,0.003228227621237989
2.183081196957747,0.003236083703319082
2.223865277804872,0.003236083703319082
2.260941714938622,0.003236083703319082
2.301725795785747,0.003236083703319082
2.338802232919497,0.003236083703319082
2.375878670053247,0.003236083703319082
2.412955107186997,0.003236083703319082
2.450031544320713,0.003236083703319082
2.487107981454497,0.003236083703319082
2.527892062301623,0.003236083703319082
2.568676143148747,0.003243939785400177
2.605752580282497,0.003243939785400177
2.639121373702872,0.003243939785400177
2.676197810836622,0.003243939785400177
2.713274247970372,0.003243939785400177
2.75405832881746,0.003243939785400177
2.794842409664622,0.003243939785400177
2.835626490511747,0.00325179586748127
2.872702927645497,0.00325179586748127
2.909779364779247,0.00325179586748127
2.946855801912997,0.00325179586748127
2.987639882760122,0.00325179586748127
3.024716319893872,0.00325179586748127
3.06550040074096,0.00325179586748127
3.106284481588122,0.003259651949562363
3.139653275008497,0.00325179586748127
3.176729712142247,0.00325179586748127
3.217513792989372,0.00325179586748127
3.254590230123122,0.003259651949562363
3.295374310970247,0.003259651949562363
3.339866035530747,0.003259651949562363
3.376942472664463,0.003251795867481277
3.410311266084872,0.00325179586748127
3.451095346931997,0.003259651949562363
3.491879427779122,0.003259651949562363
3.532663508626247,0.003259651949562363
3.573447589473372,0.003267508031643457
3.610524026607122,0.003267508031643457
3.643892820027497,0.003267508031643457
3.680969257161213,0.00325965194956237
3.721753338008372,0.003267508031643457
3.766245062568872,0.003267508031643457
3.803321499702622,0.003267508031643457
3.844105580549747,0.003267508031643457
3.877474373970122,0.003267508031643457
3.914550811103872,0.003267508031643457
3.955334891950997,0.003267508031643457
3.992411329084713,0.003267508031643457
4.033195409931872,0.003275364113724551
4.073979490778997,0.003267508031643457
4.111055927912747,0.003267508031643457
4.140717077619747,0.003267508031643457
4.181501158466872,0.003267508031643457
4.222285239313996,0.003267508031643457
4.263069320161122,0.003275364113724551
4.30385340100821,0.003275364113724551
4.340929838141997,0.003267508031643457
4.374298631562372,0.003275364113724551
4.411375068696122,0.003267508031643457
4.452159149543247,0.003275364113724551
4.492943230390372,0.003275364113724551
4.530019667524122,0.003275364113724551
4.567096104657872,0.003275364113724551
4.604172541791588,0.003275364113724551
4.637541335211997,0.003275364113724551
4.674617772345747,0.003275364113724551
4.715401853192872,0.003275364113724551
4.752478290326621,0.003283220195805645
4.793262371173746,0.003283220195805645
4.830338808307497,0.003283220195805645
4.859999958014496,0.003283220195805645
4.900784038861584,0.003283220195805645
4.937860475995372,0.003283220195805645
4.974936913129121,0.003283220195805645
5.012013350262872,0.003283220195805645
5.049089787396621,0.003283220195805645
5.082458580816996,0.003283220195805645
5.115827374237371,0.003291076277886738
5.156611455084496,0.003283220195805645
5.193687892218213,0.003283220195805645
5.230764329351997,0.003283220195805645
5.267840766485747,0.003283220195805645
5.304917203619497,0.003291076277886738
5.334578353326497,0.003291076277886738
5.367947146746872,0.003291076277886738
5.408731227593996,0.003291076277886738
5.445807664727747,0.003291076277886738
5.479176458148091,0.003291076277886738
5.516252895281871,0.003298932359967832
5.549621688702246,0.003298932359967832
5.582990482122622,0.003298932359967832
5.620066919256371,0.003291076277886738
5.653435712676746,0.003298932359967832
5.686804506097121,0.003298932359967832
5.727588586944246,0.003298932359967832
5.75724973665122,0.003298932359967832
5.786910886358246,0.003298932359967832
5.820279679778621,0.003298932359967832
5.857356116912372,0.003298932359967832
5.894432554046121,0.003298932359967832
5.927801347466496,0.003298932359967832
5.961170140886871,0.003298932359967832
5.990831290593872,0.003298932359967832
6.020492440300845,0.003306788442048918
6.053861233721246,0.003306788442048925
6.087230027141621,0.003306788442048925
6.120598820561996,0.003306788442048925
6.157675257695746,0.003306788442048925
6.187336407402746,0.003306788442048925
6.216997557109746,0.003306788442048925
6.250366350530121,0.003306788442048925
6.280027500237122,0.003306788442048925
6.313396293657497,0.003306788442048925
6.346765087077872,0.003306788442048925
6.380133880498247,0.003306788442048925
6.406087386491871,0.003306788442048925
6.435748536198871,0.003306788442048925
6.465409685905871,0.003314644524130019
6.498778479326246,0.003314644524130019
6.528439629033246,0.003314644524130019
6.558100778740246,0.003314644524130019
6.587761928447246,0.003314644524130019
6.617423078154246,0.003314644524130019
6.643376584147871,0.003314644524130019
6.676745377568246,0.003314644524130019
6.710114170988621,0.003314644524130019
6.736067676982247,0.003314644524130019
6.765728826689246,0.003314644524130019
6.791682332682871,0.003322500606211112
6.817635838676496,0.003314644524130019
6.847296988383496,0.003322500606211112
6.873250494377121,0.003322500606211112
6.902911644084094,0.003322500606211112
6.932572793791121,0.003322500606211112
6.954818656071371,0.003322500606211112
6.980772162064996,0.003314644524130019
7.006725668058621,0.003322500606211112
7.036386817765621,0.003322500606211112
7.062340323759246,0.003322500606211112
7.092001473466246,0.003322500606211112
7.117954979459847,0.003322500606211112
7.140200841740121,0.003322500606211112
7.166154347733746,0.003322500606211112
7.192107853727371,0.003322500606211112
7.214353716007621,0.003322500606211112
7.240307222001246,0.003330356688292207
7.262553084281496,0.003322500606211112
7.288506590275121,0.003322500606211112
7.31075245255535,0.0033303566882922
7.332998314835621,0.003330356688292207
7.358951820829246,0.003330356688292207
7.381197683109496,0.003330356688292207
7.407151189103121,0.003330356688292207
7.425689407669996,0.003330356688292207
7.447935269950245,0.003322500606211112
7.470181132230496,0.003330356688292207
7.492426994510725,0.003330356688292207
7.514672856790996,0.003330356688292207
7.536918719071246,0.003330356688292207
7.559164581351496,0.003330356688292207
7.577702799918371,0.003330356688292207
7.599948662198621,0.003330356688292207
7.618486880765496,0.0033382127703733
7.640732743045746,0.0033382127703733
7.659270961612604,0.003330356688292214
7.677809180179496,0.0033382127703733
7.700055042459746,0.003330356688292207
7.718593261026621,0.003330356688292207
7.733423835880121,0.0033382127703733
7.751962054446996,0.003330356688292207
7.774207916727246,0.0033382127703733
7.792746135294121,0.0033382127703733
7.807576710147607,0.0033382127703733
7.822407285001121,0.0033382127703733
7.840945503567996,0.003330356688292207
7.855776078421496,0.0033382127703733
7.874314296988371,0.0033382127703733
7.889144871841871,0.0033382127703733
7.907683090408746,0.0033382127703733
7.922513665262246,0.0033382127703733
7.937344240115732,0.0033382127703733
7.952174814969246,0.0033382127703733
7.967005389822746,0.0033382127703733
7.981835964676246,0.0033382127703733
7.996666539529746,0.003346068852454393
8.011497114383245,0.0033382127703733
8.02262004552337,0.003346068852454393
8.03745062037687,0.0033382127703733
8.052281195230355,0.003346068852454386
8.067111770083869,0.003346068852454393
8.081942344937369,0.0033382127703733
8.093065276077494,0.0033382127703733
8.10418820721762,0.0033382127703733
8.11160349464437,0.0033382127703733
8.12643406949787,0.0033382127703733
8.137557000637996,0.0033382127703733
8.148679931778108,0.003346068852454386
8.159802862918244,0.0033382127703733
8.167218150344995,0.0033382127703733
8.178341081485121,0.0033382127703733
8.189464012625244,0.0033382127703733
8.196879300051995,0.0033382127703733
8.20800223119212,0.0033382127703733
8.215417518618869,0.003346068852454393
8.226540449758994,0.003346068852454393
8.233955737185745,0.003346068852454393
8.241371024612494,0.0033382127703733
8.248786312039245,0.003346068852454393
8.256201599465994,0.003346068852454393
8.263616886892745,0.003346068852454393
8.271032174319494,0.0033382127703733
8.278447461746245,0.003346068852454393
8.285862749172995,0.003346068852454393
8.28957039288637,0.003346068852454393
8.296985680313119,0.003346068852454393
8.300693324026495,0.0033382127703733
8.30440096773987,0.003346068852454393
8.311816255166621,0.003346068852454393
8.315523898879995,0.003346068852454393
8.31923154259337,0.003346068852454393
8.31923154259337,0.003346068852454393
8.322939186306744,0.003346068852454393
8.32664683002012,0.003346068852454393
8.330354473733495,0.003346068852454393
8.334062117446869,0.003346068852454393
8.337769761160244,0.0033382127703733
8.337769761160244,0.003346068852454393
8.337769761160244,0.003346068852454393
8.34147740487362,0.0033382127703733
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.337769761160244,0.003353924934535488
8.337769761160244,0.003346068852454393
8.337769761160244,0.003346068852454393
8.334062117446869,0.003346068852454393
8.330354473733495,0.003346068852454393
8.32664683002012,0.003346068852454393
8.322939186306744,0.003346068852454393
8.322939186306744,0.003346068852454393
8.31923154259337,0.003346068852454393
8.315523898879995,0.003346068852454393
8.308108611453244,0.003353924934535488
8.300693324026495,0.003353924934535488
8.296985680313119,0.003346068852454393
8.293278036599744,0.003346068852454393
8.28957039288637,0.003346068852454393
8.282155105459619,0.003346068852454393
8.27473981803287,0.0033382127703733
8.267324530606119,0.003346068852454393
8.25990924317937,0.003346068852454393
8.256201599465994,0.003346068852454393
8.248786312039245,0.003346068852454393
8.241371024612494,0.003346068852454393
8.233955737185745,0.0033382127703733
8.22283280604562,0.003346068852454393
8.215417518618869,0.003346068852454393
8.204294587478746,0.003346068852454393
8.196879300051995,0.003346068852454393
8.18575636891187,0.003346068852454393
8.178341081485128,0.003346068852454393
8.167218150344995,0.003346068852454393
8.15609521920487,0.003346068852454393
8.144972288064745,0.003346068852454393
8.133849356924619,0.003346068852454393
8.12643406949787,0.0033382127703733
8.11160349464437,0.003346068852454393
8.100480563504245,0.003346068852454393
8.089357632364131,0.003346068852454393
8.07452705751062,0.003346068852454393
8.063404126370495,0.003346068852454393
8.055988838943744,0.003346068852454393
8.041158264090244,0.003346068852454393
8.02262004552337,0.003346068852454393
8.00778947066987,0.003346068852454393
7.996666539529746,0.003346068852454393
7.981835964676259,0.003338212770373307
7.963297746109371,0.003346068852454393
7.952174814969246,0.0033382127703733
7.937344240115745,0.0033382127703733
7.922513665262246,0.0033382127703733
7.90397544669537,0.0033382127703733
7.885437228128496,0.003346068852454393
7.870606653274995,0.0033382127703733
7.855776078421509,0.0033382127703733
7.840945503567996,0.0033382127703733
7.822407285001121,0.0033382127703733
7.803869066434245,0.0033382127703733
7.789038491580746,0.0033382127703733
7.77050027301387,0.0033382127703733
7.751962054446996,0.0033382127703733
7.733423835880121,0.0033382127703733
7.714885617313263,0.0033382127703733
7.69634739874637,0.0033382127703733
7.677809180179496,0.0033382127703733
7.655563317899245,0.0033382127703733
7.637025099332371,0.0033382127703733
7.618486880765496,0.0033382127703733
7.596241018485246,0.0033382127703733
7.577702799918371,0.0033382127703733
7.555456937638141,0.0033382127703733
7.529503431644496,0.0033382127703733
7.510965213077621,0.0033382127703733
7.492426994510746,0.0033382127703733
7.470181132230496,0.003346068852454393
7.444227626236871,0.0033382127703733
7.425689407669996,0.003330356688292207
7.399735901676371,0.0033382127703733
7.377490039396141,0.0033382127703733
7.358951820829246,0.0033382127703733
7.332998314835621,0.003330356688292207
7.310752452555371,0.003330356688292207
7.284798946561746,0.003330356688292207
7.258845440568121,0.003330356688292207
7.236599578287871,0.003330356688292207
7.210646072294246,0.003330356688292207
7.188400210014017,0.003330356688292207
7.162446704020371,0.003330356688292207
7.136493198026746,0.003330356688292207
7.110539692033121,0.003330356688292207
7.084586186039496,0.003330356688292207
7.058632680045871,0.003330356688292207
7.032679174052246,0.003330356688292207
7.010433311771996,0.003330356688292207
6.977064518351621,0.003330356688292207
6.954818656071371,0.003322500606211112
6.925157506364371,0.003330356688292207
6.895496356657371,0.003330356688292207
6.869542850663746,0.003330356688292207
6.843589344670121,0.003330356688292207
6.813928194963121,0.003330356688292207
6.787974688969496,0.003330356688292207
6.758313539262496,0.003330356688292207
6.728652389555496,0.003330356688292207
6.698991239848496,0.003322500606211112
6.673037733854871,0.003322500606211112
6.647084227861246,0.003322500606211112
6.613715434440871,0.003322500606211112
6.584054284733871,0.003322500606211112
6.550685491313496,0.003322500606211112
6.521024341606497,0.003322500606211112
6.491363191899496,0.003322500606211112
6.465409685905871,0.003322500606211112
6.435748536198871,0.003314644524130019
6.406087386491871,0.003322500606211112
6.372718593071496,0.003322500606211112
6.339349799651122,0.003314644524130019
6.305981006230747,0.003314644524130019
6.280027500237122,0.003314644524130019
6.250366350530121,0.003314644524130019
6.216997557109746,0.003314644524130019
6.183628763689371,0.003314644524130019
6.150259970268996,0.003314644524130019
6.116891176848621,0.003314644524130019
6.083522383428246,0.003314644524130019
6.053861233721246,0.003314644524130019
6.020492440300871,0.003306788442048925
5.987123646880496,0.003314644524130019
5.953754853460121,0.003314644524130019
5.920386060039746,0.003306788442048925
5.887017266619371,0.003306788442048925
5.857356116912372,0.003306788442048925
5.823987323491997,0.003306788442048925
5.786910886358246,0.003306788442048925
5.753542092937871,0.003306788442048925
5.720173299517496,0.003306788442048925
5.683096862383747,0.003306788442048925
5.649728068963372,0.003306788442048925
5.616359275542997,0.003306788442048925
5.579282838409246,0.003306788442048925
5.545914044988871,0.003298932359967832
5.508837607855122,0.003306788442048925
5.471761170721371,0.003306788442048925
5.438392377300996,0.003298932359967832
5.405023583880621,0.003306788442048925
5.367947146746872,0.003298932359967832
5.330870709613121,0.003298932359967832
5.297501916192746,0.003298932359967832
5.260425479058997,0.003298932359967832
5.223349041925246,0.003298932359967832
5.189980248504871,0.003298932359967832
5.152903811371122,0.003298932359967832
5.115827374237371,0.003298932359967832
5.078750937103622,0.003298932359967832
5.041674499969871,0.003291076277886738
5.004598062836155,0.003298932359967825
4.967521625702371,0.003298932359967832
4.937860475995372,0.003291076277886738
4.897076395148247,0.003298932359967832
4.859999958014496,0.003298932359967832
4.822923520880747,0.003291076277886738
4.785847083746996,0.003298932359967832
4.745063002899871,0.003291076277886738
4.711694209479527,0.003291076277886738
4.674617772345747,0.003291076277886738
4.637541335211997,0.003291076277886738
4.596757254364872,0.003291076277886738
4.559680817231122,0.003283220195805645
4.522604380097372,0.003291076277886738
4.481820299250247,0.003291076277886738
4.452159149543247,0.003283220195805645
4.411375068696159,0.003283220195805645
4.370590987848997,0.003283220195805645
4.333514550715247,0.003283220195805645
4.292730469868122,0.003283220195805645
4.255654032734371,0.003283220195805645
4.222285239313996,0.003283220195805645
4.181501158466872,0.003283220195805645
4.144424721333122,0.003275364113724551
4.103640640486034,0.003283220195805638
4.062856559638872,0.003283220195805645
4.025780122505122,0.003283220195805645
3.988703685371372,0.003275364113724551
3.951627248237622,0.003275364113724551
3.914550811103872,0.003275364113724551
3.873766730256747,0.003283220195805645
3.832982649409622,0.003275364113724551
3.792198568562534,0.003275364113724551
3.755122131428747,0.003283220195805645
3.718045694294997,0.003275364113724551
3.680969257161247,0.003275364113724551
3.640185176314122,0.003267508031643457
3.599401095466997,0.003267508031643457
3.562324658333247,0.003267508031643457
3.521540577486122,0.003267508031643457
3.484464140352406,0.003267508031643457
3.451095346931997,0.003267508031643457
3.410311266084872,0.003267508031643457
3.369527185237747,0.003267508031643457
3.328743104390622,0.003275364113724551
3.291666667256872,0.003267508031643457
3.250882586409747,0.003267508031643457
3.213806149275997,0.003259651949562363
3.176729712142281,0.00326750803164345
3.135945631295122,0.003259651949562363
3.098869194161372,0.003259651949562363
3.058085113314247,0.003259651949562363
3.017301032467122,0.003259651949562363
2.980224595333372,0.003259651949562363
2.946855801912997,0.003259651949562363
2.906071721065872,0.003259651949562363
2.868995283932156,0.003259651949562363
2.828211203084997,0.003259651949562363
2.787427122237872,0.00325179586748127
2.746643041390747,0.00325179586748127
2.713274247970372,0.003259651949562363
2.676197810836622,0.00325179586748127
2.635413729989498,0.00325179586748127
2.598337292855748,0.00325179586748127
2.557553212008622,0.00325179586748127
2.520476774874872,0.00325179586748127
2.483400337741122,0.00325179586748127
2.450031544320747,0.00325179586748127
2.409247463473622,0.003243939785400177
2.368463382626497,0.003243939785400177
2.331386945492747,0.00325179586748127
2.290602864645622,0.003243939785400177
2.253526427511872,0.003243939785400177
2.220157634091497,0.003243939785400177
2.183081196957747,0.003243939785400177
2.146004759823998,0.003243939785400177
2.105220678976873,0.003243939785400177
2.064436598129748,0.003243939785400177
2.027360160995998,0.003243939785400177
1.997699011288998,0.003236083703319082
1.956914930441872,0.003243939785400177
1.919838493308123,0.003243939785400177
1.882762056174373,0.003243939785400177
1.845685619040623,0.003236083703319082
1.808609181906873,0.003236083703319082
1.771532744773123,0.003236083703319082
1.741871595066123,0.003236083703319082
1.704795157932373,0.003236083703319082
1.664011077085248,0.003236083703319082
1.626934639951498,0.003228227621237989
1.589858202817748,0.003228227621237989
1.552781765683998,0.003228227621237989
1.523120615976998,0.003228227621237989
1.486044178843248,0.003228227621237989
1.448967741709498,0.003228227621237989
1.411891304575748,0.003228227621237989
1.378522511155373,0.003228227621237989
1.337738430308248,0.003228227621237989
1.308077280601248,0.003220371539156895
1.274708487180873,0.003220371539156895
1.241339693760498,0.003220371539156895
1.204263256626748,0.003220371539156895
1.167186819492998,0.003220371539156895
1.133818026072623,0.003220371539156895
1.096741588938873,0.003220371539156895
1.070788082945248,0.003220371539156895
1.033711645811498,0.003220371539156895
1.000342852391123,0.003220371539156895
0.9632664152573729,0.003220371539156895
0.9298976218369979,0.003220371539156895
0.8928211847032479,0.003220371539156895
0.8668676787096228,0.003212515457075801
0.8334988852892478,0.003212515457075801
0.7964224481554978,0.003220371539156895
0.7667612984484979,0.003212515457075801
0.7333925050281229,0.003212515457075801
0.6963160678943729,0.003212515457075801
0.6666549181873729,0.003204659374994707
0.640701412193748,0.003212515457075801
0.6036249750599978,0.003212515457075801
0.5739638253529979,0.003204659374994707
0.5443026756459979,0.003204659374994707
0.5072262385122479,0.003212515457075801
0.477565088805248,0.003204659374994707
0.4516115828116229,0.003204659374994707
0.4182427893912783,0.003204659374994707
0.388581639684248,0.003204659374994707
0.355212846263873,0.003196803292913614
0.329259340270248,0.003196803292913614
0.299598190563248,0.003188947210832521
0.277352328282998,0.003181091128751427
0.258814109716123,0.003157522882508145
0.243983534862623,0.003126098554183771
0.2291529600091365,0.003094674225859425
0.221737672582373,0.003047537733372834
0.210614741442248,0.003008257322967366
0.203199454015498,0.002961120830480804
0.199491810302123,0.002921840420075336
0.192076522875373,0.00286684784550768
0.188368879161998,0.002819711353021118
0.184661235448623,0.002764718778453462
0.1809535917352514,0.002717582285966943
0.177245948021873,0.002670445793480339
0.173538304308498,0.002623309300993776
0.169830660595123,0.002568316726426121
0.169830660595123,0.002521180233939558
0.162415373168373,0.002466187659371903
0.158707729454998,0.002419051166885341
0.158707729454998,0.002371914674398779
0.1550000857416264,0.00232477818191226
0.151292442028248,0.002277641689425655
0.151292442028248,0.002230505196939093
0.147584798314873,0.002183368704452531
0.147584798314873,0.002128376129884875
0.1438771546014981,0.002081239637398313
0.140169510888123,0.002034103144911751
0.140169510888123,0.00198696665242519
0.140169510888123,0.00193983015993867
0.136461867174748,0.001892693667452065
0.136461867174748,0.001845557174965503
0.1327542234613731,0.001798420682478941
0.1327542234613731,0.001751284189992379
0.1327542234613731,0.001712003779586911
0.129046579747998,0.001672723369181443
0.129046579747998,0.001625586876694881
