#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:04:26.764

Channel 2 (V),Math 1 (A)
5.430977089874246,0.008978879704598553
5.438392377300996,0.008986735786679646
5.449515308441121,0.008978879704598553
5.460638239581247,0.008978879704598553
5.468053527007997,0.008978879704598553
5.475468814434739,0.008978879704598553
5.482884101861496,0.008978879704598553
5.494007033001622,0.008978879704598553
5.497714676714996,0.008986735786679646
5.505129964141746,0.008986735786679646
5.512545251568496,0.008986735786679646
5.519960538995247,0.008986735786679646
5.523668182708621,0.008986735786679646
5.531083470135364,0.008986735786679646
5.534791113848747,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.00899459186876074
5.542206401275497,0.008986735786679646
5.542206401275497,0.008978879704598553
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275493,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.538498757562121,0.00899459186876074
5.538498757562121,0.00899459186876074
5.538498757562121,0.00899459186876074
5.538498757562121,0.008986735786679653
5.538498757562121,0.00899459186876074
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.542206401275497,0.008986735786679646
5.542206401275497,0.008986735786679646
5.538498757562121,0.008986735786679646
5.538498757562121,0.00899459186876074
5.538498757562121,0.00899459186876074
5.542206401275497,0.00899459186876074
5.542206401275497,0.00899459186876074
5.538498757562121,0.008986735786679646
5.538498757562121,0.00899459186876074
5.538498757562121,0.008986735786679646
5.542206401275497,0.00899459186876074
5.534791113848747,0.008986735786679646
5.531083470135371,0.00899459186876074
5.527375826421997,0.00899459186876074
5.519960538995247,0.008986735786679646
5.516252895281871,0.00899459186876074
5.508837607855122,0.00899459186876074
5.501422320428372,0.008986735786679646
5.494007033001622,0.008986735786679646
5.486591745574872,0.00899459186876074
5.479176458148121,0.008986735786679646
5.471761170721371,0.008986735786679646
5.464345883294628,0.008986735786679646
5.456930595867871,0.008986735786679646
5.442100021014372,0.00899459186876074
5.430977089874246,0.008986735786679646
5.423561802447496,0.008986735786679646
5.412438871307372,0.008986735786679646
5.401315940167247,0.008986735786679646
5.390193009027121,0.008986735786679646
5.375362434173635,0.008986735786679646
5.364239503033496,0.008986735786679646
5.353116571893372,0.008986735786679646
5.341993640753246,0.008986735786679646
5.327163065899747,0.008986735786679646
5.316040134759621,0.008986735786679646
5.304917203619497,0.008986735786679646
5.293794272479372,0.008978879704598553
5.278963697625885,0.008978879704598553
5.264133122772371,0.008986735786679646
5.245594904205497,0.008978879704598553
5.234471973065371,0.008978879704598553
5.219641398211872,0.008978879704598553
5.204810823358372,0.008978879704598553
5.186272604791497,0.008978879704598553
5.171442029937997,0.008978879704598553
5.156611455084509,0.008978879704598553
5.141780880230996,0.008978879704598553
5.123242661664122,0.008971023622517459
5.108412086810621,0.008971023622517459
5.093581511957121,0.008971023622517459
5.071335649676872,0.008971023622517459
5.052797431109997,0.008971023622517459
5.037966856256497,0.008971023622517459
5.02313628140301,0.008971023622517459
5.004598062836122,0.008971023622517459
4.986059844269247,0.008971023622517459
4.967521625702371,0.008971023622517459
4.945275763422122,0.008971023622517459
4.926737544855246,0.008971023622517459
4.908199326288372,0.008963167540436367
4.885953464008121,0.008971023622517459
4.867415245441263,0.008963167540436374
4.845169383160997,0.008971023622517459
4.826631164594121,0.008963167540436367
4.804385302313872,0.008963167540436367
4.785847083746996,0.008963167540436367
4.763601221466747,0.008955311458355273
4.741355359186497,0.008963167540436367
4.719109496906246,0.008963167540436367
4.696863634626017,0.00895531145835528
4.670910128632372,0.008955311458355273
4.652371910065496,0.008955311458355273
4.630126047785247,0.008955311458355273
4.607880185504997,0.008955311458355273
4.585634323224747,0.008947455376274178
4.559680817231122,0.008955311458355273
4.533727311237497,0.008947455376274178
4.511481448957267,0.008947455376274178
4.489235586676997,0.008947455376274178
4.466989724396747,0.008947455376274178
4.441036218403122,0.008939599294193084
4.415082712409497,0.008939599294193084
4.389129206415872,0.008947455376274178
4.363175700422246,0.008939599294193084
4.337222194428622,0.008939599294193084
4.314976332148392,0.008939599294193084
4.289022826154747,0.008939599294193084
4.263069320161122,0.008939599294193084
4.233408170454122,0.00893174321211199
4.203747020747122,0.00893174321211199
4.177793514753497,0.00893174321211199
4.151840008759872,0.008923887130030898
4.125886502766247,0.008923887130030898
4.096225353059247,0.008923887130030898
4.070271847065622,0.008923887130030898
4.044318341071997,0.008923887130030898
4.014657191364997,0.008923887130030898
3.984996041657997,0.008916031047949803
3.959042535664372,0.008923887130030898
3.929381385957372,0.008916031047949803
3.903427879963747,0.008916031047949803
3.873766730256747,0.008916031047949803
3.840397936836372,0.008916031047949803
3.810736787129372,0.008916031047949803
3.784783281135747,0.008916031047949803
3.755122131428747,0.008908174965868711
3.725460981721747,0.008908174965868711
3.692092188301372,0.008908174965868711
3.662431038594372,0.008908174965868711
3.629062245173997,0.008908174965868711
3.599401095466997,0.008900318883787617
3.573447589473372,0.008900318883787617
3.543786439766372,0.008892462801706523
3.510417646345997,0.008900318883787617
3.477048852925622,0.008892462801706523
3.443680059505247,0.008892462801706523
3.410311266084872,0.008884606719625428
3.384357760091247,0.008892462801706523
3.350988966670872,0.008892462801706523
3.321327816963872,0.008884606719625428
3.280543736116747,0.008884606719625428
3.250882586409747,0.008884606719625428
3.217513792989372,0.008876750637544336
3.184144999568997,0.008876750637544336
3.154483849861997,0.008876750637544336
3.121115056441622,0.008876750637544336
3.087746263021247,0.008868894555463242
3.054377469600872,0.008868894555463242
3.021008676180497,0.008868894555463242
2.983932239046747,0.008868894555463242
2.954271089339747,0.008868894555463242
2.920902295919372,0.008861038473382148
2.887533502498997,0.008861038473382148
2.850457065365247,0.008861038473382148
2.817088271944872,0.008853182391301055
2.780011834811122,0.008853182391301055
2.746643041390747,0.008853182391301055
2.716981891683747,0.008845326309219961
2.679905454549997,0.008845326309219961
2.642829017416247,0.008845326309219961
2.609460223995872,0.008845326309219961
2.572383786862122,0.008837470227138867
2.535307349728372,0.008837470227138867
2.505646200021372,0.008837470227138867
2.468569762887622,0.008829614145057773
2.435200969467247,0.008829614145057773
2.398124532333497,0.008829614145057773
2.361048095199747,0.008829614145057773
2.320264014352623,0.00882175806297668
2.290602864645622,0.00882175806297668
2.253526427511872,0.00882175806297668
2.216449990378123,0.008813901980895586
2.179373553244373,0.008813901980895586
2.146004759823998,0.008806045898814494
2.10522067897691,0.008806045898814494
2.068144241843123,0.008806045898814494
2.038483092136123,0.008806045898814494
2.001406655002373,0.008798189816733399
1.964330217868623,0.008798189816733399
1.927253780734873,0.008798189816733399
1.886469699887747,0.008790333734652305
1.849393262753998,0.008790333734652305
1.816024469333653,0.008790333734652305
1.778948032199873,0.008790333734652305
1.741871595066123,0.008790333734652305
1.704795157932373,0.008782477652571211
1.667718720798623,0.008782477652571211
1.630642283664873,0.008774621570490117
1.589858202817748,0.008774621570490117
1.556489409397373,0.008766765488409024
1.519412972263656,0.008766765488409024
1.482336535129873,0.00875890940632793
1.445260097996123,0.008766765488409024
1.404476017148998,0.008766765488409024
1.363691936301873,0.00875890940632793
1.330323142881498,0.008751053324246838
1.293246705747748,0.008751053324246838
1.259877912327373,0.008751053324246838
1.219093831480285,0.00874319724216575
1.178309750633123,0.008743197242165743
1.137525669785998,0.008743197242165743
1.107864520078998,0.008735341160084651
1.070788082945248,0.008735341160084651
1.030004002098123,0.008735341160084651
0.9966352086777477,0.008727485078003555
0.9558511278306228,0.008727485078003555
0.9187746906969065,0.008727485078003555
0.8779906098497479,0.008719628995922461
0.8446218164293728,0.008719628995922461
0.8112530230089978,0.008711772913841368
0.7704689421618729,0.008711772913841368
0.7333925050281229,0.008703916831760274
0.6926084241809978,0.008696060749679182
0.6555319870472478,0.008696060749679182
0.6221631936269033,0.008688204667598095
0.588794400206498,0.008680348585516995
0.555425606786123,0.008664636421354805
0.5220568133657479,0.008656780339273713
0.4923956636587479,0.008641068175111526
0.462734513951748,0.008609643846787151
0.440488651671498,0.008578219518462776
0.418242789391248,0.008546795190138401
0.3997045708243898,0.00850751477973297
0.381166352257498,0.008460378287246372
0.362628133690623,0.008413241794759808
0.347797558837123,0.008366105302273247
0.329259340270248,0.008318968809786685
0.318136409130123,0.008271832317300123
0.303305834276623,0.008224695824813562
0.292182903136498,0.008169703250245906
0.2773523282830115,0.0081147106756783
0.266229397142873,0.0080518620190295
0.258814109716123,0.007981157280299658
0.251398822289373,0.007926164705732002
0.243983534862623,0.007863316049083252
0.236568247435873,0.007800467392434503
0.229152960009123,0.007737618735785753
0.225445316295748,0.00766691399705591
0.221737672582373,0.007596209258326068
0.214322385155623,0.007525504519596224
0.210614741442248,0.007462655862947475
0.206907097728873,0.007391951124217632
0.203199454015498,0.007313390303406695
0.203199454015498,0.007242685564676853
0.199491810302123,0.007171980825947009
0.195784166588748,0.007093420005136073
0.192076522875373,0.00702271526640623
0.192076522875373,0.006959866609757481
0.188368879161998,0.006889161871027638
0.184661235448623,0.006810601050216701
0.180953591735248,0.006739896311486858
0.180953591735248,0.006661335490675922
0.177245948021873,0.006590630751946078
0.173538304308498,0.006535638177378423
0.173538304308498,0.006457077356567486
0.173538304308498,0.006386372617837643
0.169830660595123,0.006307811797026707
0.169830660595123,0.006237107058296863
0.166123016881748,0.006158546237485927
0.166123016881748,0.006095697580837177
0.166123016881748,0.006024992842107334
0.162415373168373,0.005954288103377491
0.162415373168373,0.005875727282566554
0.158707729454998,0.005805022543836712
0.158707729454998,0.005734317805106868
0.1550000857416231,0.005663613066377026
0.1550000857416231,0.00560862049180937
0.1550000857416231,0.005530059670998433
0.1550000857416231,0.00545935493226859
0.151292442028248,0.005388650193538748
0.151292442028248,0.005310089372727811
0.151292442028248,0.005239384633997968
0.147584798314873,0.005176535977349218
0.147584798314873,0.005113687320700469
0.1438771546014981,0.005042982581970626
0.1438771546014981,0.004972277843240783
0.140169510888123,0.00490157310451094
0.140169510888123,0.004830868365781097
0.140169510888123,0.004768019709132348
0.136461867174748,0.004705171052483598
0.136461867174748,0.004642322395834849
0.136461867174748,0.004571617657105006
0.1327542234613731,0.004500912918375163
0.1327542234613731,0.004438064261726413
0.1327542234613731,0.004367359522996571
0.129046579747998,0.004304510866347821
0.1327542234613731,0.004241662209699072
0.129046579747998,0.004178813553050322
0.129046579747998,0.004115964896401572
0.129046579747998,0.004045260157671731
0.125338936034623,0.003982411501022981
0.125338936034623,0.003919562844374232
0.125338936034623,0.003864570269806576
0.125338936034623,0.003793865531076732
0.121631292321248,0.003738872956509077
0.121631292321248,0.003676024299860327
0.121631292321248,0.003613175643211578
0.121631292321248,0.00355032698656283
0.117923648607873,0.003495334411995174
0.117923648607873,0.003440341837427568
0.117923648607873,0.003369637098697675
0.117923648607873,0.003314644524130019
0.1142160048944981,0.00325179586748127
0.1142160048944981,0.003196803292913614
0.1142160048944981,0.003141810718345959
0.1142160048944981,0.003086818143778303
0.110508361181123,0.003023969487129554
0.110508361181123,0.002968976912561948
0.110508361181123,0.002906128255913148
0.110508361181123,0.002851135681345492
0.1068007174677481,0.002796143106777837
0.1068007174677481,0.002749006614291275
0.1068007174677481,0.00269401403972362
0.1068007174677481,0.002639021465155964
0.1068007174677481,0.002584028890588308
0.1030930737543764,0.002521180233939616
0.1030930737543731,0.002474043741452997
0.1030930737543731,0.002426907248966435
0.09938543004099805,0.002379770756479872
0.09938543004099805,0.002324778181912217
0.09938543004099805,0.002269785607344561
0.09938543004099805,0.002222649114857999
0.09938543004099805,0.002175512622371437
0.09567778632762643,0.002120520047803832
0.09567778632762305,0.002081239637398313
0.09567778632762305,0.002034103144911751
0.09197014261424806,0.001979110570344096
0.09197014261424806,0.00192411799577644
0.09197014261424806,0.001884837585370972
0.08826249890087307,0.001829845010803316
0.08826249890087307,0.001790564600397848
0.08826249890087307,0.001743428107911329
0.08826249890087307,0.001704147697505817
0.08455485518749806,0.001657011205019255
0.08455485518749806,0.001609874712532693
0.08455485518749806,0.001570594302127225
0.08455485518749806,0.001531313891721757
0.08455485518749806,0.001492033481316289
0.08084721147412306,0.00145275307091082
0.08084721147412306,0.001405616578424301
0.08084721147412306,0.00136633616801879
0.07713956776074807,0.001327055757613321
0.07713956776074807,0.001279919265126759
0.07713956776074807,0.001248494936802385
0.07713956776074807,0.001209214526396916
0.07343192404737306,0.001169934115991448
0.07343192404737306,0.00113065370558598
0.07343192404737306,0.001091373295180547
0.06972428033399806,0.001052092884775043
0.06972428033399806,0.001020668556450668
0.06972428033399806,0.0009892442281262937
0.06972428033399806,0.000957819899801919
0.06972428033399806,0.0009185394893964507
0.06601663662062307,0.000887115161072076
0.06601663662062307,0.0008478347506666077
0.06601663662062307,0.0008164104223422616
0.06230899290724806,0.0007928421760989519
0.06230899290724806,0.0007614178477745773
0.06230899290724806,0.0007299935194502026
0.05860134919387307,0.000698569191125828
0.05860134919387307,0.000675000944882547
0.05860134919387307,0.0006435766165581723
0.05860134919387307,0.0006200083703148913
0.05489370548049807,0.0005885840419905166
0.05489370548049807,0.0005650157957472357
0.05489370548049807,0.0005414475495039546
0.05118606176712307,0.00051002322117958
0.05118606176712307,0.000486454974936299
0.05118606176712307,0.000462886728693018
0.04747841805374807,0.000439318482449737
0.04747841805374807,0.000415750236206456
0.04747841805374807,0.000392181989963175
0.04747841805374807,0.0003764698258009876
0.04377077434037308,0.0003529015795577067
0.04377077434037308,0.0003293333333144257
0.04377077434037308,0.0003136211691522383
0.04006313062699807,0.0002900529229089573
0.04006313062699807,0.0002664846766656763
0.04006313062699807,0.000250772512503489
0.03635548691362307,0.0002350603483413017
0.03635548691362307,0.0002193481841791143
0.03635548691362307,0.000203636020016927
0.03264784320024808,0.0001879238558547397
0.03264784320024808,0.0001722116916925523
0.03264784320024808,0.000156499527530365
0.03264784320024808,0.0001486434454492713
0.02894019948687308,0.000132931281287084
0.02894019948687308,0.0001172191171248967
0.02894019948687308,0.000109363035043803
0.02523255577349808,9.365087088161566e-05
0.02523255577349808,7.793870671942831e-05
0.02523255577349808,7.008262463833465e-05
0.02523255577349808,6.222654255724098e-05
0.02152491206012308,5.437046047614732e-05
0.02152491206012308,4.651437839505365e-05
0.02152491206012308,3.865829631395998e-05
0.02152491206012308,2.294613215177265e-05
0.01781726834674808,2.294613215177265e-05
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,7.233967989585318e-06
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-6.221140915083492e-07
0.01781726834674808,7.233967989585318e-06
0.01781726834674808,7.233967989585318e-06
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,2.294613215177265e-05
0.01781726834674808,2.294613215177265e-05
0.02152491206012308,3.865829631395998e-05
0.02152491206012308,4.651437839505365e-05
0.02152491206012308,5.437046047614732e-05
0.02523255577349808,6.222654255724098e-05
0.02523255577349808,7.008262463833465e-05
0.02523255577349808,8.5794788800522e-05
0.02894019948687308,9.365087088161566e-05
0.02894019948687308,0.0001093630350437887
0.02894019948687308,0.0001172191171248967
0.03264784320024808,0.000132931281287084
0.02894019948687308,0.0001407873633681776
0.03264784320024808,0.000156499527530365
0.03264784320024808,0.000180067773773646
0.03635548691362307,0.0001879238558547397
0.03635548691362307,0.000203636020016927
0.03635548691362307,0.0002193481841791
0.03635548691362307,0.0002350603483413017
0.03635548691362307,0.000250772512503489
0.04006313062699807,0.00027434075874677
0.04377077434037308,0.0002900529229089573
0.04377077434037308,0.0003136211691522383
0.04377077434037308,0.0003293333333144257
0.04377077434037308,0.0003529015795577067
0.0474784180537447,0.0003686137437198796
0.04747841805374807,0.0004000380720442687
0.04747841805374807,0.0004236063182875496
0.05118606176712307,0.000439318482449737
0.05118606176712307,0.000462886728693018
0.05118606176712307,0.000486454974936299
0.05118606176712307,0.00051002322117958
0.05489370548049807,0.0005414475495039546
0.05489370548049807,0.0005650157957472142
0.05489370548049807,0.0005964401240716102
0.05489370548049807,0.0006200083703148913
0.05860134919387307,0.000651432698639266
0.05860134919387307,0.000675000944882547
0.05860134919387307,0.0007064252732069216
0.06230899290724806,0.0007299935194502026
0.06230899290724806,0.0007614178477745773
0.06230899290724806,0.0007928421760989233
0.06230899290724806,0.0008242665044233267
0.06601663662062307,0.0008556908327477014
0.06601663662062307,0.000887115161072076
0.06601663662062307,0.0009263955714775443
0.06601663662062307,0.000957819899801919
0.06972428033399806,0.0009892442281262937
0.06972428033399806,0.001028524638531762
0.06972428033399806,0.001059948966856108
0.06972428033399806,0.001091373295180511
0.07343192404737306,0.00113065370558598
0.07343192404737306,0.001177790198072542
0.07343192404737306,0.001209214526396916
0.07713956776074807,0.001248494936802385
0.07713956776074807,0.001287775347207853
0.08084721147412306,0.001327055757613321
0.08084721147412306,0.001366336168018754
0.08084721147412306,0.001413472660505352
0.08084721147412306,0.00145275307091082
0.08084721147412306,0.001492033481316289
0.08455485518749806,0.00153916997380285
0.08455485518749806,0.001578450384208319
0.08455485518749806,0.001617730794613787
0.08455485518749806,0.001664867287100349
0.08826249890087307,0.001704147697505817
0.08826249890087307,0.001751284189992379
0.08826249890087307,0.001798420682478941
0.08826249890087307,0.00183770109288441
0.09197014261424806,0.001884837585370972
0.09197014261424806,0.001931974077857534
0.09197014261424806,0.00198696665242519
0.09567778632762305,0.002034103144911751
0.09197014261424806,0.002081239637398313
0.09567778632762305,0.002136232211965969
0.09567778632762305,0.002175512622371437
0.09938543004099805,0.002230505196939093
0.09938543004099805,0.002277641689425655
0.09938543004099805,0.00233263426399331
0.1030930737543731,0.002387626838560966
0.1030930737543731,0.002442619413128622
0.1030930737543731,0.002474043741452997
0.1030930737543731,0.002529036316020653
0.1030930737543731,0.002591884972669402
0.1068007174677481,0.002646877547237057
0.1068007174677481,0.002701870121804713
0.1068007174677481,0.002756862696372369
0.1068007174677481,0.002803999188858931
0.110508361181123,0.002858991763426587
0.110508361181123,0.002913984337994243
0.110508361181123,0.002968976912561898
0.110508361181123,0.003031825569210647
0.110508361181123,0.003094674225859396
0.1142160048944981,0.003149666800427052
0.1142160048944981,0.003204659374994707
0.1142160048944981,0.003259651949562363
0.117923648607873,0.003322500606211112
0.117923648607873,0.003377493180778768
0.117923648607873,0.003440341837427518
0.117923648607873,0.003503190494076267
0.121631292321248,0.003558183068643923
0.121631292321248,0.003613175643211578
0.121631292321248,0.003676024299860327
0.121631292321248,0.003738872956509077
0.121631292321248,0.003801721613157827
0.125338936034623,0.003864570269806576
0.125338936034623,0.003927418926455325
0.125338936034623,0.003982411501022981
0.125338936034623,0.004053116239752824
0.129046579747998,0.004115964896401572
0.129046579747998,0.004186669635131417
0.129046579747998,0.004249518291780165
0.1327542234613731,0.004312366948428915
0.1327542234613731,0.004375215605077664
0.1327542234613731,0.004438064261726413
0.136461867174748,0.004508769000456257
0.136461867174748,0.004579473739186099
0.136461867174748,0.004642322395834849
0.140169510888123,0.004713027134564692
0.140169510888123,0.004775875791213441
0.140169510888123,0.004830868365781097
0.140169510888123,0.00490157310451094
0.1438771546014981,0.004972277843240783
0.1438771546014981,0.005042982581970626
0.147584798314873,0.005121543402781563
0.147584798314873,0.005192248141511405
0.147584798314873,0.005247240716079061
0.151292442028248,0.005317945454808904
0.151292442028248,0.005396506275619841
0.151292442028248,0.005467211014349683
0.1550000857416231,0.005537915753079527
0.1550000857416231,0.00560862049180937
0.158707729454998,0.005671469148458119
0.158707729454998,0.005734317805106868
0.158707729454998,0.005805022543836648
0.162415373168373,0.005883583364647648
0.162415373168373,0.005962144185458584
0.162415373168373,0.006032848924188428
0.166123016881748,0.006103553662918272
0.166123016881748,0.006166402319567021
0.169830660595123,0.006237107058296863
0.169830660595123,0.0063156678791078
0.1735383043084947,0.006386372617837579
0.173538304308498,0.00646493343864858
0.177245948021873,0.006535638177378423
0.180953591735248,0.006606342916108266
0.180953591735248,0.006669191572757015
0.184661235448623,0.006747752393567952
0.184661235448623,0.006818457132297795
0.188368879161998,0.006897017953108731
0.1920765228753697,0.00696772269183851
0.192076522875373,0.007038427430568418
0.195784166588748,0.007101276087217167
0.195784166588748,0.007179836908028103
0.199491810302123,0.007250541646757946
0.206907097728873,0.007321246385487789
0.210614741442248,0.007399807206298727
0.214322385155623,0.007470511945028569
0.214322385155623,0.00753336060167726
0.221737672582373,0.007604065340407162
0.225445316295748,0.00766691399705591
0.232860603722498,0.007737618735785753
0.236568247435873,0.007800467392434503
0.243983534862623,0.007871172131164346
0.251398822289373,0.007934020787813096
0.262521753429498,0.007989013362380752
0.269937040856248,0.0080518620190295
0.281059971996373,0.008106854593597156
0.292182903136498,0.008161847168164812
0.307013477989998,0.008216839742732468
0.321844052843498,0.008271832317300123
0.336674627696998,0.008318968809786685
0.351505202550498,0.008366105302273247
0.370043421117373,0.008405385712678716
0.388581639684248,0.008452522205165278
0.407119858251123,0.008499658697651839
0.429365720531373,0.008538939108057308
0.4516115828116229,0.008570363436381684
0.4738574450918729,0.008593931682624963
0.503518594798873,0.008617499928868243
0.536887388219248,0.008633212093030432
0.570256181639623,0.008648924257192618
0.6036249750599978,0.008648924257192618
0.640701412193748,0.008656780339273713
0.6703625619007478,0.008656780339273713
0.711146642747873,0.008664636421354805
0.748223079881623,0.008672492503435899
0.7890071607287479,0.008672492503435899
0.8260835978624979,0.008680348585516995
0.8668676787096228,0.008680348585516995
0.8965288284166228,0.008688204667598088
0.9373129092637478,0.008688204667598088
0.9743893463974977,0.008696060749679182
1.011465783531248,0.008696060749679182
1.052249864378373,0.008703916831760274
1.089326301512123,0.008696060749679182
1.126402738645873,0.008703916831760274
1.159771532066248,0.008711772913841368
1.200555612913373,0.008711772913841368
1.237632050047123,0.008711772913841368
1.274708487180873,0.008719628995922461
1.315492568027998,0.008719628995922461
1.352569005161748,0.008727485078003555
1.385937798582123,0.008727485078003555
1.419306592002498,0.008727485078003555
1.460090672849623,0.008735341160084651
1.500874753696748,0.008735341160084651
1.537951190830498,0.008735341160084651
1.575027627964248,0.008743197242165743
1.612104065097998,0.008735341160084651
1.645472858518373,0.008743197242165743
1.686256939365498,0.008743197242165743
1.723333376499248,0.008751053324246838
1.760409813632998,0.008751053324246838
1.797486250766748,0.008751053324246838
1.838270331613873,0.00875890940632793
1.871639125034248,0.00875890940632793
1.905007918454622,0.008766765488409024
1.945791999301748,0.00875890940632793
1.982868436435498,0.008766765488409024
2.019944873569247,0.008766765488409024
2.057021310702997,0.008766765488409024
2.094097747836747,0.008766765488409024
2.127466541257122,0.008774621570490117
2.164542978390872,0.008774621570490117
2.197911771811247,0.008774621570490117
2.238695852658373,0.008774621570490117
2.272064646078747,0.008782477652571211
2.312848726925873,0.008782477652571211
2.342509876632872,0.008790333734652305
2.379586313766622,0.008790333734652305
2.416662750900372,0.008790333734652305
2.453739188034123,0.008790333734652305
2.490815625167873,0.008790333734652305
2.527892062301623,0.008798189816733399
2.557553212008622,0.008798189816733399
2.590922005428997,0.008806045898814494
2.627998442562747,0.008806045898814494
2.661367235983122,0.008806045898814494
2.698443673116872,0.008806045898814494
2.731812466537247,0.008813901980895586
2.768888903670997,0.008813901980895586
2.802257697091372,0.008813901980895586
2.835626490511747,0.00882175806297668
2.872702927645497,0.00882175806297668
2.909779364779247,0.00882175806297668
2.943148158199622,0.00882175806297668
2.976516951619997,0.00882175806297668
3.006178101326997,0.008829614145057773
3.039546894747372,0.008829614145057773
3.072915688167747,0.008837470227138867
3.106284481588122,0.008837470227138867
3.139653275008497,0.008837470227138867
3.176729712142247,0.008837470227138867
3.206390861849247,0.008837470227138867
3.236052011556247,0.008845326309219961
3.273128448689997,0.008845326309219961
3.302789598396997,0.008845326309219961
3.339866035530747,0.008853182391301055
3.369527185237747,0.008853182391301055
3.406603622371497,0.008853182391301055
3.432557128365122,0.008853182391301055
3.462218278072122,0.008861038473382148
3.495587071492497,0.008861038473382148
3.528955864912872,0.008861038473382148
3.562324658333247,0.008861038473382148
3.591985808040247,0.008861038473382148
3.621646957747247,0.008861038473382148
3.647600463740872,0.008868894555463242
3.680969257161247,0.008868894555463242
3.710630406868247,0.008868894555463242
3.740291556575247,0.008876750637544336
3.773660349995622,0.008876750637544336
3.803321499702622,0.008884606719625428
3.832982649409622,0.008876750637544336
3.858936155403247,0.008876750637544336
3.888597305110247,0.008876750637544336
3.918258454817247,0.008884606719625428
3.947919604524247,0.008884606719625428
3.977580754231247,0.008884606719625428
4.003534260224872,0.008892462801706523
4.029487766218497,0.008900318883787617
4.055441272212122,0.008892462801706523
4.085102421919122,0.008892462801706523
4.114763571626121,0.008892462801706523
4.140717077619747,0.008892462801706523
4.170378227326747,0.008900318883787617
4.192624089606997,0.008900318883787617
4.218577595600622,0.008900318883787617
4.248238745307622,0.008900318883787617
4.277899895014622,0.008900318883787617
4.303853401008247,0.008908174965868711
4.329806907001871,0.008900318883787617
4.352052769282122,0.008908174965868711
4.374298631562372,0.008908174965868711
4.400252137555997,0.008908174965868711
4.426205643549622,0.008916031047949803
4.455866793256622,0.008916031047949803
4.481820299250247,0.008916031047949803
4.507773805243872,0.008916031047949803
4.526312023810747,0.008923887130030898
4.548557886090997,0.008923887130030898
4.574511392084622,0.008923887130030898
4.600464898078247,0.008923887130030898
4.622710760358497,0.00893174321211199
4.644956622638746,0.00893174321211199
4.667202484918997,0.008923887130030898
4.689448347199247,0.00893174321211199
4.707986565766122,0.00893174321211199
4.733940071759747,0.00893174321211199
4.756185934039997,0.00893174321211199
4.778431796320247,0.00893174321211199
4.796970014887122,0.00893174321211199
4.819215877167371,0.00893174321211199
4.837754095734247,0.008939599294193084
4.859999958014496,0.008939599294193084
4.878538176581372,0.008939599294193084
4.900784038861621,0.008939599294193084
4.919322257428496,0.008947455376274178
4.937860475995372,0.008947455376274178
4.960106338275621,0.008939599294193084
4.978644556842497,0.008947455376274178
4.993475131695996,0.008947455376274178
5.012013350262872,0.008947455376274178
5.034259212543121,0.008947455376274178
5.049089787396621,0.008947455376274178
5.067628005963496,0.008947455376274178
5.082458580816996,0.008947455376274178
5.100996799383871,0.008947455376274178
5.119535017950747,0.008947455376274178
5.134365592804246,0.008955311458355273
5.152903811371122,0.008955311458355273
5.164026742511247,0.008955311458355273
5.182564961078121,0.008955311458355273
5.197395535931622,0.008955311458355273
5.215933754498496,0.008955311458355273
5.230764329351997,0.008963167540436367
5.245594904205497,0.008955311458355273
5.256717835345621,0.008963167540436367
5.271548410199122,0.008963167540436367
5.286378985052622,0.008963167540436367
5.301209559906122,0.008963167540436367
5.316040134759621,0.008971023622517459
5.327163065899747,0.008963167540436367
5.338285997039872,0.008963167540436367
5.349408928179996,0.008971023622517459
