#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:04:44.346

Channel 2 (V),Math 1 (A)
4.396544493842621,0.01035369406878994
4.415082712409497,0.01035369406878994
4.429913287262996,0.01035369406878994
4.448451505829864,0.01035369406878994
4.466989724396747,0.01035369406878994
4.481820299250247,0.01035369406878994
4.496650874103747,0.01035369406878994
4.515189092670614,0.01035369406878994
4.526312023810747,0.01035369406878994
4.544850242377621,0.01035369406878994
4.555973173517747,0.01036155015087104
4.570803748371239,0.01036155015087104
4.581926679511372,0.01036940623295213
4.600464898078247,0.01036155015087104
4.611587829218371,0.01036940623295213
4.626418404071865,0.01036940623295213
4.637541335211997,0.01036940623295213
4.652371910065496,0.01036940623295213
4.663494841205622,0.01036940623295213
4.678325416059114,0.01036940623295213
4.689448347199247,0.01036940623295213
4.700571278339372,0.01036940623295213
4.715401853192872,0.01037726231503323
4.722817140619618,0.01037726231503323
4.733940071759747,0.01037726231503323
4.745063002899871,0.01037726231503323
4.752478290326621,0.01037726231503323
4.763601221466741,0.01037726231503323
4.771016508893497,0.01038511839711432
4.782139440033622,0.01037726231503323
4.785847083746996,0.01037726231503323
4.793262371173743,0.01038511839711432
4.796970014887122,0.01037726231503323
4.796970014887122,0.01037726231503323
4.796970014887122,0.01037726231503323
4.793262371173748,0.01037726231503323
4.796970014887122,0.01037726231503323
4.793262371173746,0.01038511839711432
4.793262371173746,0.01037726231503323
4.793262371173746,0.01037726231503323
4.796970014887122,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.796970014887122,0.01038511839711432
4.793262371173746,0.01038511839711432
4.796970014887122,0.01037726231503323
4.793262371173748,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01037726231503323
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460374,0.01039297447919541
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460374,0.01038511839711432
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460374,0.01039297447919541
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.782139440033622,0.01039297447919541
4.778431796320248,0.01038511839711432
4.767308865180122,0.01038511839711432
4.759893577753371,0.01039297447919541
4.752478290326621,0.01039297447919541
4.745063002899875,0.01039297447919541
4.730232428046372,0.01039297447919541
4.722817140619622,0.01039297447919541
4.711694209479496,0.01038511839711432
4.700571278339377,0.01038511839711432
4.689448347199247,0.01038511839711432
4.678325416059121,0.01038511839711432
4.663494841205622,0.01038511839711432
4.648664266352129,0.01038511839711432
4.637541335211997,0.01038511839711432
4.626418404071872,0.01037726231503323
4.611587829218371,0.01038511839711432
4.600464898078252,0.01037726231503323
4.581926679511372,0.01038511839711432
4.570803748371246,0.01037726231503323
4.555973173517747,0.01037726231503323
4.541142598664254,0.01037726231503323
4.526312023810747,0.01037726231503323
4.511481448957246,0.01037726231503323
4.496650874103747,0.01037726231503323
4.481820299250254,0.01036940623295213
4.463282080683372,0.01037726231503323
4.444743862116497,0.01036940623295213
4.426205643549622,0.01037726231503323
4.411375068696129,0.01036940623295213
4.396544493842621,0.01036940623295213
4.378006275275747,0.01036940623295213
4.363175700422246,0.01036940623295213
4.34463748185538,0.01036940623295213
4.322391619575122,0.01036940623295213
4.303853401008247,0.01036940623295213
4.285315182441372,0.01036155015087104
4.270484607587879,0.01036155015087104
4.251946389020997,0.01036155015087104
4.229700526740747,0.01036155015087104
4.207454664460497,0.01036155015087104
4.185208802180257,0.01036155015087104
4.166670583613372,0.01036155015087104
4.148132365046497,0.01035369406878994
4.125886502766247,0.01035369406878994
4.10734828419938,0.01035369406878994
4.085102421919122,0.01035369406878994
4.062856559638872,0.01035369406878994
4.040610697358622,0.01035369406878994
4.018364835078382,0.01035369406878994
3.999826616511497,0.01034583798670885
3.977580754231247,0.01034583798670885
3.955334891950997,0.01034583798670885
3.92567374224401,0.01034583798670885
3.903427879963747,0.01033798190462776
3.881182017683497,0.01033798190462776
3.862643799116622,0.01033798190462776
3.836690293123009,0.01033798190462776
3.810736787129372,0.01033798190462776
3.788490924849122,0.01033012582254666
3.762537418855497,0.01033798190462776
3.736583912861884,0.01033012582254667
3.714338050581622,0.01033012582254666
3.688384544587997,0.01033012582254666
3.662431038594372,0.01033012582254666
3.636477532600759,0.01033012582254666
3.610524026607122,0.01032226974046557
3.584570520613497,0.01032226974046557
3.558617014619872,0.01032226974046557
3.536371152339632,0.01031441365838448
3.506710002632622,0.01032226974046557
3.477048852925622,0.01031441365838448
3.451095346931997,0.01030655757630338
3.421434197225011,0.01031441365838447
3.391773047517997,0.01031441365838448
3.369527185237747,0.01030655757630338
3.343573679244122,0.01030655757630338
3.313912529537136,0.01030655757630338
3.284251379830122,0.01029870149422229
3.254590230123122,0.01029870149422229
3.224929080416122,0.01029870149422229
3.195267930709135,0.0102908454121412
3.169314424715497,0.0102908454121412
3.139653275008497,0.0102908454121412
3.109992125301497,0.0102908454121412
3.080330975594511,0.01028298933006011
3.050669825887497,0.0102829893300601
3.017301032467122,0.01027513324797901
2.991347526473497,0.0102829893300601
2.961686376766511,0.01027513324797901
2.932025227059497,0.01027513324797901
2.898656433639122,0.01026727716589791
2.868995283932122,0.01027513324797901
2.835626490511747,0.01026727716589791
2.80596534080476,0.01026727716589791
2.776304191097748,0.01026727716589791
2.742935397677372,0.01025942108381682
2.709566604256997,0.01025942108381682
2.679905454550011,0.01025156500173573
2.646536661129622,0.01025156500173573
2.613167867709247,0.01025156500173573
2.583506718002247,0.01025156500173573
2.553845568295261,0.01024370891965464
2.516769131161497,0.01024370891965463
2.483400337741122,0.01024370891965463
2.450031544320747,0.01023585283757354
2.416662750900387,0.01023585283757354
2.387001601193373,0.01023585283757354
2.357340451486373,0.01023585283757354
2.320264014352623,0.01022799675549245
2.283187577218889,0.01022799675549245
2.249818783798498,0.01022799675549245
2.216449990378123,0.01022014067341135
2.179373553244373,0.01022799675549245
2.153420047250759,0.01022014067341136
2.120051253830372,0.01022014067341135
2.082974816696622,0.01021228459133026
2.045898379562872,0.01021228459133026
2.008821942429139,0.01021228459133026
1.975453149008747,0.01020442850924917
1.945791999301748,0.01020442850924917
1.912423205881373,0.01020442850924917
1.87534676874764,0.01020442850924917
1.834562687900497,0.01019657242716807
1.801193894480123,0.01019657242716807
1.764117457346373,0.01018871634508698
1.730748663926013,0.01018871634508698
1.701087514218998,0.01018086026300588
1.664011077085248,0.01018086026300588
1.623226996238123,0.01018086026300588
1.58615055910439,0.0101730041809248
1.549074121970623,0.01017300418092479
1.515705328550248,0.0101651480988437
1.482336535129873,0.0101651480988437
1.448967741709513,0.01015729201676261
1.411891304575748,0.0101651480988437
1.371107223728623,0.0101572920167626
1.330323142881498,0.0101572920167626
1.296954349461138,0.01014943593468151
1.263585556040748,0.01014943593468151
1.230216762620373,0.01014157985260042
1.193140325486623,0.01014157985260042
1.152356244639516,0.01014157985260042
1.115279807505748,0.01013372377051932
1.081911014085373,0.01012586768843823
1.044834576951623,0.01012586768843823
1.011465783531263,0.01012586768843823
0.9743893463974977,0.01011801160635714
0.9373129092637478,0.01011015552427604
0.9002364721299978,0.01010229944219495
0.8631600349962647,0.01010229944219495
0.8260835978624979,0.01009444336011385
0.7890071607287479,0.01009444336011385
0.7593460110217478,0.01008658727803276
0.7222695738880147,0.01007873119595167
0.6851931367542479,0.01007087511387057
0.6481166996204979,0.01006301903178948
0.6147479062001229,0.01004730686762729
0.5813791127797631,0.01003159470346511
0.5591332504994979,0.01001588253930292
0.5294721007924978,0.009992314293059636
0.5072262385122479,0.009953033882654169
0.484980376232008,0.009921609554329807
0.462734513951748,0.009882329143924324
0.4441962953848729,0.009843048733518857
0.4256580768179979,0.009795912241032295
0.4108275019645047,0.009748775748545753
0.395996927110998,0.009709495338140264
0.381166352257498,0.009654502763572608
0.362628133690623,0.009607366271086045
0.3477975588371297,0.009552373696518414
0.332966983983623,0.009505237204031829
0.321844052843498,0.009450244629464173
0.310721121703373,0.009395252054896518
0.299598190563253,0.009340259480328886
0.288475259423123,0.009277410823680112
0.277352328282998,0.009214562167031363
0.266229397142873,0.009151713510382613
0.2588141097161264,0.009096720935814982
0.251398822289373,0.009033872279166209
0.247691178575998,0.008963167540436367
0.240275891149248,0.008892462801706523
0.2328606037225014,0.008821758062976713
0.229152960009123,0.008751053324246838
0.225445316295748,0.008688204667598088
0.221737672582373,0.008625356010949339
0.2143223851556264,0.008546795190138437
0.210614741442248,0.008476090451408558
0.206907097728873,0.008397529630597622
0.206907097728873,0.008318968809786685
0.2031994540154997,0.008240407988975785
0.199491810302123,0.008177559332326998
0.195784166588748,0.008106854593597156
0.195784166588748,0.008028293772786219
0.1920765228753747,0.007949732951975319
0.188368879161998,0.007871172131164346
0.188368879161998,0.007800467392434503
0.184661235448623,0.00772976265370466
0.184661235448623,0.007659057914974849
0.180953591735248,0.007588353176244973
0.180953591735248,0.007509792355434038
0.177245948021873,0.007431231534623101
0.177245948021873,0.0073526707138122
0.177245948021873,0.007281965975082321
0.173538304308498,0.007211261236352478
0.169830660595123,0.007140556497622635
0.169830660595123,0.007061995676811734
0.166123016881748,0.006983434856000762
0.166123016881748,0.006904874035189825
0.166123016881748,0.006826313214378888
0.1624153731683747,0.006763464557730168
0.162415373168373,0.006692759819000296
0.162415373168373,0.006622055080270453
0.158707729454998,0.006543494259459517
0.158707729454998,0.006472789520729706
0.1550000857416231,0.006394228699918737
0.1550000857416231,0.0063156678791078
0.1550000857416231,0.006252819222459051
0.1512924420282497,0.00618211448372924
0.151292442028248,0.006103553662918307
0.151292442028248,0.006032848924188428
0.147584798314873,0.005962144185458584
0.147584798314873,0.005883583364647684
0.147584798314873,0.005812878625917837
0.147584798314873,0.005750029969269056
0.1438771546014981,0.005687181312620306
0.1438771546014981,0.005608620491809406
0.1438771546014981,0.005537915753079559
0.140169510888123,0.005467211014349683
0.140169510888123,0.005396506275619841
0.140169510888123,0.00533365761897112
0.140169510888123,0.00526295288024128
0.136461867174748,0.005184392059430312
0.136461867174748,0.005121543402781563
0.136461867174748,0.005042982581970626
0.1327542234613747,0.004972277843240815
0.1327542234613731,0.004909429186592033
0.1327542234613731,0.004846580529943284
0.129046579747998,0.004775875791213441
0.1327542234613714,0.00470517105248363
0.129046579747998,0.004642322395834849
0.125338936034623,0.004571617657105006
0.125338936034623,0.004500912918375163
0.125338936034623,0.004445920343807532
0.125338936034623,0.004375215605077664
0.125338936034623,0.004312366948428915
0.121631292321248,0.004241662209699072
0.121631292321248,0.00417881355305035
0.121631292321248,0.004115964896401572
0.121631292321248,0.004060972321833918
0.121631292321248,0.003990267583104075
0.1179236486078747,0.003927418926455354
0.117923648607873,0.003864570269806576
0.117923648607873,0.003793865531076732
0.117923648607873,0.003738872956509077
0.117923648607873,0.003676024299860356
0.1142160048944981,0.003621031725292672
0.1142160048944981,0.003558183068643923
0.1142160048944981,0.003495334411995174
0.1142160048944981,0.003432485755346452
0.110508361181123,0.003377493180778768
0.110508361181123,0.003314644524130019
0.110508361181123,0.003259651949562363
0.110508361181123,0.003204659374994733
0.1068007174677481,0.003141810718345959
0.1068007174677481,0.003086818143778303
0.1068007174677481,0.00301611340504846
0.1030930737543747,0.00296897691256192
0.1030930737543731,0.002913984337994243
0.1030930737543731,0.002858991763426587
0.1030930737543731,0.002803999188858931
0.1030930737543731,0.002749006614291301
0.09938543004099805,0.00269401403972362
0.09938543004099805,0.002639021465155964
0.09938543004099805,0.002584028890588308
0.09938543004099805,0.002536892398101767
0.09938543004099805,0.00248189982353409
0.09567778632762305,0.002434763331047528
0.09567778632762305,0.002379770756479872
0.09567778632762305,0.002324778181912242
0.09197014261424806,0.002269785607344561
0.09197014261424806,0.002230505196939093
0.09197014261424806,0.002175512622371437
0.09197014261424806,0.002128376129884897
0.08826249890087307,0.00207338355531722
0.09197014261424806,0.002026247062830657
0.08826249890087307,0.001971254488263002
0.08826249890087307,0.001924117995776461
0.08826249890087307,0.001884837585370972
0.08455485518749806,0.00183770109288441
0.08455485518749806,0.001790564600397848
0.08455485518749806,0.001743428107911307
0.08455485518749806,0.001696291615424723
0.08084721147412306,0.001657011205019255
0.08084721147412306,0.001617730794613787
0.08084721147412306,0.001578450384208336
0.08084721147412306,0.001531313891721757
0.07713956776074807,0.001484177399235195
0.07713956776074807,0.001444896988829726
0.07713956776074807,0.001405616578424276
0.07713956776074807,0.00136633616801879
0.07343192404737306,0.001327055757613321
0.07343192404737306,0.001287775347207853
0.06972428033399974,0.001248494936802402
0.06972428033399806,0.001209214526396916
0.06972428033399806,0.001169934115991448
0.06972428033399806,0.00113065370558598
0.06972428033399806,0.001099229377261619
0.06601663662062307,0.001059948966856137
0.06601663662062307,0.001028524638531762
0.06601663662062307,0.0009892442281262937
0.06601663662062307,0.0009499638177208433
0.06230899290724806,0.0009185394893964507
0.06230899290724806,0.000887115161072076
0.06230899290724806,0.0008556908327477014
0.06230899290724806,0.000824266504423341
0.05860134919387307,0.0007849860940178583
0.05860134919387307,0.0007614178477745773
0.05860134919387307,0.0007299935194502026
0.05860134919387307,0.0006985691911258423
0.05489370548049807,0.000675000944882547
0.05489370548049807,0.000651432698639266
0.05489370548049807,0.0006200083703148913
0.05118606176712476,0.0005885840419905309
0.05118606176712307,0.0005650157957472357
0.05118606176712307,0.0005414475495039546
0.05118606176712307,0.00051002322117958
0.04747841805374976,0.0004943110570173998
0.04747841805374807,0.000462886728693018
0.04747841805374807,0.000439318482449737
0.04377077434037308,0.000415750236206456
0.04377077434037308,0.0003921819899631857
0.04377077434037308,0.0003686137437198939
0.04377077434037308,0.0003529015795577067
0.04377077434037308,0.0003293333333144257
0.04006313062699976,0.0003057650870711554
0.04006313062699807,0.0002900529229089573
0.03635548691362307,0.0002664846766656763
0.03635548691362307,0.000250772512503489
0.03635548691362307,0.0002350603483413088
0.03264784320024808,0.0002193481841791143
0.03264784320024808,0.000203636020016927
0.03264784320024808,0.0001879238558547397
0.03264784320024808,0.0001722116916925595
0.02894019948687308,0.000156499527530365
0.02894019948687308,0.0001407873633681776
0.02894019948687308,0.000132931281287084
0.02894019948687308,0.0001172191171249038
0.02523255577349976,0.0001015069529627165
0.02894019948687308,9.365087088161566e-05
0.02523255577349808,7.793870671942831e-05
0.02523255577349808,7.008262463833823e-05
0.02523255577349808,6.222654255724456e-05
0.02152491206012308,5.437046047614732e-05
0.02152491206012308,3.865829631395998e-05
0.02152491206012308,3.080221423286989e-05
0.02152491206012308,2.294613215177622e-05
0.01781726834674808,2.294613215177265e-05
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,7.233967989588891e-06
0.01781726834674808,-6.221140915047765e-07
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01410962463337477,-8.478196172602016e-06
0.01410962463337308,-1.633427825369211e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-2.419036033478935e-05
0.01410962463337477,-2.419036033478935e-05
0.01781726834674639,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,7.233967989581745e-06
0.01781726834674808,1.509005007067899e-05
0.02152491206012308,2.294613215177265e-05
0.01781726834674977,2.294613215177265e-05
0.02152491206012308,3.865829631395998e-05
0.02152491206012308,4.651437839505008e-05
0.02152491206012308,5.437046047614732e-05
0.02523255577349808,6.222654255724098e-05
0.02523255577349808,7.793870671942117e-05
0.02523255577349808,8.5794788800522e-05
0.02523255577349808,9.36508708816228e-05
0.02523255577349808,0.0001093630350437959
0.02894019948687308,0.0001250751992059903
0.02894019948687308,0.0001407873633681705
0.02894019948687308,0.0001486434454492713
0.03264784320024808,0.0001643556096114587
0.03264784320024808,0.0001800677737736388
0.03264784320024808,0.0001957799379358333
0.03264784320024976,0.0002114921020980278
0.03635548691362139,0.0002272042662602008
0.03635548691362307,0.0002429164304223953
0.03635548691362307,0.0002664846766656656
0.04006313062699807,0.0002821968408278636
0.04006313062699807,0.000297909004990051
0.04006313062699807,0.0003136211691522312
0.04377077434037308,0.0003371894153955193
0.04377077434037308,0.0003607576616388111
0.04377077434037308,0.0003843259078820706
0.04377077434037308,0.0004078941541253623
0.04377077434037308,0.0004236063182875425
0.04747841805374807,0.0004471745645308307
0.04747841805374807,0.0004785988928552053
0.04747841805374807,0.0005021671390984756
0.05118606176712307,0.0005257353853417673
0.05118606176712307,0.0005571597136661528
0.05118606176712307,0.0005807279599094123
0.05489370548049807,0.000604296206152704
0.05489370548049807,0.0006357205344770644
0.05489370548049807,0.0006592887807203597
0.05860134919387307,0.0006907131090447343
0.05860134919387307,0.0007221374373690947
0.05860134919387307,0.00074570568361239
0.05860134919387475,0.000769273929855689
0.06230899290724638,0.0008085543402611214
0.06230899290724806,0.000839978668585514
0.06230899290724806,0.0008714029969098744
0.06230899290724806,0.0009028273252342633
0.06230899290724806,0.0009421077356397317
0.06601663662062138,0.000965675981883002
0.06601663662062307,0.001004956392288481
0.06601663662062475,0.001044236802693964
0.06972428033399639,0.00107566113101831
0.06972428033399806,0.001114941541423792
0.06972428033399806,0.001154221951829243
0.06972428033399806,0.001193502362234729
0.07343192404737306,0.001224926690559104
0.07343192404737306,0.001264207100964554
0.07343192404737306,0.00130348751137004
0.07713956776074807,0.00134276792177553
0.07713956776074807,0.001389904414262049
0.07713956776074807,0.001429184824667539
0.07713956776074807,0.001460609152991899
0.07713956776074807,0.001507745645478476
0.07713956776074807,0.001554882137965038
0.08084721147412138,0.001594162548370488
0.08084721147412306,0.001641299040857068
0.08455485518749638,0.001680579451262558
0.08084721147412474,0.001727715943749077
0.08455485518749806,0.001766996354154567
0.08455485518749806,0.001814132846641107
0.08455485518749806,0.001853413257046597
0.08455485518749806,0.001908405831614253
0.08826249890087137,0.001955542324100793
0.08826249890087307,0.002002678816587377
0.08826249890087307,0.00204195922699287
0.08826249890087307,0.002096951801560476
0.09197014261424806,0.002151944376128157
0.09197014261424806,0.002199080868614697
0.09197014261424806,0.002254073443182375
0.09567778632762305,0.002301209935668936
0.09567778632762305,0.002348346428155477
0.09567778632762305,0.002403339002723154
0.09567778632762473,0.002450475495209741
0.09938543004099637,0.002505468069777347
0.09938543004099805,0.002552604562263933
0.09938543004099805,0.002615453218912654
0.1030930737543731,0.002670445793480339
0.1030930737543731,0.0027175822859669
0.1030930737543731,0.002772574860534531
0.1030930737543731,0.002827567435102211
0.1030930737543731,0.002882560009669896
0.1030930737543731,0.002945408666318588
0.1030930737543731,0.003008257322967366
0.1030930737543731,0.003055393815453907
0.1068007174677481,0.003110386390021584
0.1068007174677481,0.003173235046670333
0.1068007174677481,0.003236083703319082
0.110508361181123,0.003291076277886738
0.110508361181123,0.003353924934535431
0.110508361181123,0.003408917509103143
0.110508361181123,0.003463910083670799
0.110508361181123,0.003526758740319491
0.1142160048944981,0.003589607396968298
0.1142160048944981,0.003652456053617046
0.1142160048944981,0.003715304710265796
0.117923648607873,0.003778153366914545
0.117923648607873,0.003825289859401065
0.117923648607873,0.003888138516049857
0.117923648607873,0.003958843254779699
0.117923648607873,0.004021691911428449
0.117923648607873,0.004084540568077198
0.121631292321248,0.004155245306807042
0.121631292321248,0.004218093963455791
0.121631292321248,0.004273086538023447
0.1253389360346197,0.004343791276753226
0.125338936034623,0.004414496015483133
0.125338936034623,0.004477344672131883
0.125338936034623,0.004548049410861725
0.129046579747998,0.004618754149591568
0.129046579747998,0.004673746724159224
0.129046579747998,0.004736595380807973
0.129046579747998,0.004807300119537817
0.1327542234613697,0.004878004858267595
0.1327542234613731,0.004948709596997503
0.1327542234613731,0.005019414335727345
0.136461867174748,0.005082262992376094
0.136461867174748,0.005145111649024844
0.136461867174748,0.005223672469835781
0.140169510888123,0.005294377208565623
0.140169510888123,0.005365081947295467
0.140169510888123,0.005443642768106332
0.140169510888123,0.005514347506836246
0.140169510888123,0.005569340081403902
0.1438771546014981,0.005640044820133745
0.1438771546014981,0.005710749558863588
0.147584798314873,0.005781454297593431
0.147584798314873,0.005860015118404368
0.147584798314873,0.00593071985713421
0.147584798314873,0.006001424595863989
0.147584798314873,0.006064273252512803
0.151292442028248,0.006142834073323739
0.151292442028248,0.006213538812053583
0.1550000857416231,0.006292099632864518
0.1550000857416231,0.006370660453675455
0.1550000857416231,0.006441365192405299
0.158707729454998,0.006504213849054048
0.158707729454998,0.006582774669864914
0.158707729454998,0.006653479408594828
0.162415373168373,0.006732040229405764
0.162415373168373,0.006802744968135608
0.166123016881748,0.006881305788946544
0.166123016881748,0.006944154445595293
0.166123016881748,0.00702271526640623
0.169830660595123,0.007093420005136073
0.169830660595123,0.007171980825946938
0.173538304308498,0.007250541646757946
0.173538304308498,0.007321246385487789
0.177245948021873,0.007399807206298727
0.177245948021873,0.007470511945028569
0.180953591735248,0.007541216683758413
0.180953591735248,0.007619777504569349
0.184661235448623,0.007698338325380285
0.184661235448623,0.007769043064110064
0.188368879161998,0.007847603884921065
0.188368879161998,0.007910452541569813
0.192076522875373,0.007989013362380752
0.195784166588748,0.008067574183191688
0.195784166588748,0.008138278921921531
0.199491810302123,0.008216839742732468
0.203199454015498,0.00828754448146231
0.2069070977288697,0.008358249220192088
0.210614741442248,0.008428953958921997
0.214322385155623,0.008507514779732933
0.218030028868998,0.008578219518462776
0.221737672582373,0.008656780339273713
0.229152960009123,0.008727485078003555
0.232860603722498,0.008790333734652305
0.236568247435873,0.008853182391301055
0.2439835348626163,0.008923887130030833
0.251398822289373,0.00899459186876074
0.258814109716123,0.009057440525409488
0.266229397142873,0.009128145264139333
0.277352328282998,0.009190993920788083
0.284767615709748,0.009245986495355739
0.295890546849873,0.009300979069923394
0.307013477989998,0.00935597164449105
0.3181364091301129,0.009418820301139741
0.332966983983623,0.009473812875707454
0.347797558837123,0.00952880545027511
0.362628133690623,0.009575941942761672
0.3774587085441229,0.009623078435248235
0.392289283397623,0.009670214927734797
0.407119858251123,0.009717351420221357
0.4256580768179979,0.00976448791270792
0.4441962953848561,0.009811624405194438
0.462734513951748,0.009850904815599951
0.481272732518623,0.00989018522600542
0.4998109510854979,0.009921609554329794
0.5257644570791229,0.009953033882654169
0.551717963072748,0.009976602128897449
0.5850867564931228,0.01000017037514073
0.6184555499134978,0.01001588253930292
0.6481166996204709,0.01003159470346509
0.6814854930408729,0.0100315947034651
0.7185619301746229,0.0100394507855462
0.7556383673083729,0.01004730686762729
0.7890071607287479,0.01005516294970838
0.8297912415758728,0.01005516294970838
0.8668676787096228,0.01006301903178948
0.8965288284166228,0.01006301903178948
0.9336052655503391,0.01007087511387057
0.9743893463974977,0.01007087511387057
1.007758139817873,0.01007873119595167
1.048542220664998,0.01007873119595167
1.085618657798748,0.01008658727803276
1.118987451219123,0.01009444336011385
1.152356244639498,0.01009444336011385
1.193140325486623,0.01010229944219495
1.230216762620339,0.01010229944219495
1.267293199754123,0.01010229944219495
1.304369636887873,0.01011015552427604
1.337738430308248,0.01011015552427604
1.371107223728623,0.01011801160635714
1.408183660862339,0.01012586768843822
1.445260097996123,0.01012586768843823
1.482336535129873,0.01012586768843823
1.523120615976998,0.01012586768843823
1.556489409397373,0.01013372377051932
1.586150559104373,0.01013372377051932
1.623226996238123,0.01014157985260042
1.660303433371873,0.01014157985260042
1.697379870505589,0.01014157985260042
1.734456307639373,0.01014943593468151
1.767825101059748,0.01014943593468151
1.804901538193498,0.0101572920167626
1.834562687900497,0.0101572920167626
1.871639125034248,0.0101651480988437
1.908715562167998,0.0101651480988437
1.942084355588372,0.0101651480988437
1.979160792722089,0.0101651480988437
2.016237229855872,0.01017300418092479
2.045898379562872,0.01017300418092479
2.079267172983247,0.01017300418092479
2.116343610116997,0.01018086026300588
2.149712403537372,0.01018086026300588
2.186788840671122,0.01018086026300588
2.220157634091497,0.01018086026300588
2.253526427511842,0.01018871634508697
2.286895220932248,0.01018871634508698
2.316556370639248,0.01019657242716807
2.349925164059623,0.01019657242716807
2.390709244906748,0.01019657242716807
2.420370394613748,0.01020442850924917
2.457446831747498,0.01020442850924917
2.483400337741122,0.01020442850924917
2.516769131161467,0.01020442850924917
2.550137924581872,0.01021228459133026
2.583506718002247,0.01021228459133026
2.616875511422622,0.01021228459133026
2.650244304842997,0.01022014067341135
2.683613098263372,0.01022014067341135
2.709566604256997,0.01022014067341135
2.742935397677372,0.01022014067341135
2.772596547384345,0.01022014067341135
2.809672984518122,0.01022014067341135
2.839334134225122,0.01023585283757354
2.872702927645497,0.01022799675549245
2.902364077352497,0.01023585283757354
2.932025227059497,0.01023585283757354
2.961686376766497,0.01023585283757354
2.991347526473497,0.01023585283757354
3.024716319893842,0.01024370891965463
3.054377469600872,0.01024370891965463
3.080330975594497,0.01025156500173573
3.109992125301497,0.01025156500173573
3.139653275008497,0.01025156500173573
3.169314424715497,0.01025156500173573
3.198975574422497,0.01025942108381682
3.228636724129497,0.01025942108381682
3.25829787383647,0.01025942108381682
3.284251379830122,0.01026727716589791
3.313912529537122,0.01026727716589791
3.343573679244122,0.01026727716589791
3.373234828951122,0.01026727716589791
3.399188334944747,0.01027513324797901
3.428849484651747,0.01027513324797901
3.454802990645372,0.01027513324797901
3.477048852925602,0.01028298933006009
3.506710002632622,0.0102829893300601
3.536371152339622,0.0102829893300601
3.562324658333247,0.0102829893300601
3.588278164326872,0.0102829893300601
3.614231670320497,0.0102829893300601
3.636477532600747,0.0102908454121412
3.662431038594372,0.0102908454121412
3.688384544587973,0.01029870149422228
3.714338050581622,0.01029870149422229
3.740291556575247,0.01029870149422229
3.766245062568872,0.01030655757630338
3.788490924849122,0.01030655757630338
3.810736787129372,0.01030655757630338
3.836690293122997,0.01031441365838448
3.866351442829997,0.01030655757630338
3.884889661396855,0.01031441365838447
3.910843167390497,0.01031441365838448
3.933089029670747,0.01031441365838448
3.951627248237622,0.01031441365838448
3.973873110517872,0.01032226974046557
4.003534260224872,0.01031441365838448
4.022072478791747,0.01032226974046557
4.044318341071997,0.01032226974046557
4.066564203352226,0.01032226974046557
4.085102421919122,0.01032226974046557
4.107348284199372,0.01032226974046557
4.129594146479622,0.01032226974046557
4.148132365046497,0.01033012582254666
4.170378227326747,0.01033012582254666
4.192624089606997,0.01033012582254666
4.211162308173872,0.01033798190462776
