#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:02:43.197

Channel 2 (V),Math 1 (A)
4.667202484918997,0.004618754149591568
4.70427892205273,0.004618754149591568
4.741355359186497,0.004618754149591568
4.771016508893497,0.004626610231672662
4.808092946027247,0.004626610231672662
4.845169383160997,0.004626610231672662
4.88224582029473,0.004626610231672662
4.915614613715122,0.004626610231672662
4.952691050848872,0.004626610231672662
4.982352200555859,0.004626610231672662
5.015720993976247,0.004626610231672662
5.049089787396606,0.004626610231672662
5.086166224530372,0.004626610231672662
5.119535017950732,0.004626610231672662
5.156611455084479,0.004634466313753752
5.189980248504871,0.004634466313753755
5.219641398211872,0.004634466313753755
5.253010191632232,0.004634466313753755
5.286378985052622,0.004634466313753755
5.319747778472982,0.004634466313753755
5.353116571893372,0.004634466313753755
5.386485365313732,0.004634466313753755
5.419854158734107,0.004642322395834846
5.453222952154497,0.004642322395834849
5.486591745574872,0.004634466313753755
5.516252895281858,0.004642322395834846
5.549621688702246,0.004642322395834849
5.582990482122606,0.004642322395834849
5.608943988116247,0.004642322395834849
5.642312781536607,0.004642322395834849
5.671973931243608,0.004650178477915939
5.705342724663996,0.004650178477915943
5.738711518084371,0.004650178477915943
5.768372667791358,0.004650178477915943
5.798033817498371,0.004650178477915943
5.823987323491985,0.004650178477915943
5.857356116912372,0.004650178477915943
5.890724910332731,0.004650178477915943
5.920386060039733,0.004658034559997032
5.946339566033371,0.004658034559997036
5.979708359453738,0.004650178477915944
6.005661865447365,0.004658034559997034
6.031615371440997,0.004658034559997036
6.061276521147983,0.004658034559997036
6.09093767085499,0.004658034559997036
6.120598820561989,0.004665890642078128
6.153967613982356,0.004658034559997039
6.179921119975996,0.004658034559997036
6.205874625969615,0.004658034559997036
6.23182813196324,0.004658034559997036
6.257781637956871,0.004658034559997036
6.287442787663858,0.004658034559997036
6.317103937370864,0.004658034559997036
6.34305744336449,0.004665890642078128
6.365303305644736,0.00466589064207813
6.391256811638371,0.00466589064207813
6.41721031763199,0.004673746724159222
6.443163823625615,0.004665890642078132
6.469117329619246,0.00466589064207813
6.49507083561286,0.004673746724159221
6.52102434160649,0.004665890642078132
6.543270203886741,0.00466589064207813
6.56922370988036,0.00466589064207813
6.595177215873997,0.00466589064207813
6.617423078154241,0.004673746724159222
6.647084227861239,0.004673746724159224
6.669330090141496,0.004673746724159224
6.691575952421736,0.004681602806240314
6.713821814701991,0.004673746724159226
6.736067676982241,0.004673746724159224
6.758313539262486,0.004673746724159224
6.784267045256121,0.004673746724159224
6.806512907536366,0.004673746724159224
6.825051126103242,0.004673746724159224
6.847296988383496,0.004673746724159224
6.869542850663736,0.004681602806240314
6.888081069230616,0.004681602806240318
6.910326931510865,0.004673746724159226
6.932572793791111,0.004681602806240314
6.954818656071371,0.004673746724159224
6.969649230924867,0.004681602806240316
6.988187449491742,0.004681602806240318
7.010433311771996,0.004681602806240318
7.028971530338863,0.004681602806240318
7.051217392619121,0.004681602806240318
7.069755611185991,0.004681602806240318
7.088293829752867,0.004681602806240318
7.106832048319746,0.004681602806240318
7.121662623173243,0.004689458888321409
7.140200841740121,0.004689458888321411
7.162446704020371,0.004689458888321411
7.177277278873867,0.004689458888321411
7.195815497440742,0.004689458888321411
7.206938428580871,0.004689458888321411
7.225476647147746,0.004681602806240318
7.240307222001243,0.004689458888321409
7.258845440568116,0.004689458888321411
7.273676015421621,0.004681602806240318
7.288506590275121,0.004689458888321411
7.303337165128617,0.004689458888321411
7.318167739982117,0.004689458888321411
7.336705958548996,0.004689458888321411
7.347828889689121,0.004689458888321411
7.362659464542618,0.004697314970402503
7.373782395682743,0.004689458888321413
7.388612970536246,0.004697314970402505
7.399735901676371,0.004697314970402505
7.414566476529868,0.004689458888321413
7.425689407669993,0.004689458888321411
7.440519982523496,0.004689458888321411
7.451642913663621,0.004689458888321411
7.462765844803743,0.004689458888321411
7.473888775943868,0.004697314970402503
7.485011707083996,0.004697314970402505
7.496134638224121,0.004697314970402505
7.503549925650869,0.004697314970402505
7.514672856790993,0.004697314970402505
7.525795787931121,0.004697314970402505
7.536918719071246,0.004697314970402505
7.544334006497994,0.004697314970402505
7.555456937638118,0.004697314970402505
7.566579868778246,0.004697314970402505
7.573995156204996,0.004697314970402505
7.581410443631744,0.004697314970402505
7.588825731058494,0.004697314970402505
7.596241018485246,0.004697314970402505
7.599948662198621,0.004697314970402505
7.611071593338743,0.004697314970402505
7.618486880765494,0.004697314970402505
7.62219452447887,0.004697314970402505
7.629609811905621,0.004697314970402505
7.633317455618995,0.004697314970402505
7.640732743045744,0.004697314970402505
7.644440386759121,0.004697314970402505
7.651855674185871,0.004697314970402505
7.655563317899245,0.004697314970402505
7.659270961612621,0.004697314970402505
7.662978605325994,0.004697314970402505
7.666686249039371,0.004697314970402505
7.670393892752746,0.004697314970402505
7.674101536466121,0.004697314970402505
7.677809180179494,0.004697314970402505
7.681516823892871,0.004697314970402505
7.677809180179496,0.004705171052483598
7.681516823892871,0.004705171052483598
7.685224467606244,0.004697314970402509
7.685224467606246,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004705171052483598
7.685224467606246,0.004697314970402505
7.685224467606246,0.004705171052483598
7.681516823892872,0.004705171052483598
7.685224467606246,0.004697314970402505
7.681516823892871,0.004697314970402505
7.681516823892871,0.004697314970402505
7.677809180179498,0.004697314970402505
7.674101536466121,0.004697314970402505
7.674101536466121,0.004705171052483598
7.670393892752746,0.004705171052483598
7.666686249039373,0.004697314970402509
7.662978605325995,0.004697314970402505
7.659270961612621,0.004697314970402505
7.655563317899245,0.004705171052483598
7.651855674185873,0.004697314970402509
7.648148030472496,0.004697314970402505
7.640732743045746,0.004697314970402505
7.637025099332371,0.004697314970402505
7.629609811905625,0.004705171052483595
7.625902168192246,0.004697314970402505
7.618486880765496,0.004697314970402505
7.611071593338746,0.004697314970402505
7.603656305912,0.004705171052483595
7.596241018485246,0.004697314970402505
7.588825731058495,0.004705171052483598
7.581410443631746,0.004697314970402505
7.573995156204999,0.004705171052483595
7.562872225064871,0.004705171052483598
7.55545693763812,0.004705171052483598
7.548041650211371,0.004705171052483598
7.536918719071251,0.004705171052483598
7.529503431644496,0.004705171052483598
7.518380500504371,0.004705171052483598
7.507257569364246,0.004705171052483598
7.499842281937499,0.004697314970402509
7.485011707083996,0.004705171052483598
7.473888775943871,0.004705171052483598
7.462765844803746,0.004697314970402505
7.451642913663626,0.004697314970402505
7.440519982523496,0.004697314970402505
7.429397051383371,0.004697314970402505
7.418274120243246,0.004697314970402505
7.403443545389753,0.004697314970402505
7.392320614249621,0.004697314970402505
7.373782395682746,0.004705171052483598
7.366367108255996,0.004697314970402505
7.351536533402503,0.004697314970402505
7.336705958548996,0.004697314970402505
7.318167739982121,0.004697314970402505
7.303337165128621,0.004697314970402505
7.288506590275128,0.004697314970402505
7.277383659134996,0.004697314970402505
7.262553084281496,0.004697314970402505
7.244014865714621,0.004697314970402505
7.229184290861121,0.004689458888321411
7.210646072294246,0.004697314970402505
7.195815497440746,0.004697314970402505
7.177277278873871,0.004697314970402505
7.162446704020371,0.004697314970402505
7.147616129166871,0.004697314970402505
7.129077910599996,0.004689458888321411
7.110539692033121,0.004689458888321411
7.088293829752871,0.004697314970402505
7.069755611185996,0.004697314970402505
7.054925036332496,0.004689458888321411
7.036386817765621,0.004689458888321411
7.014140955485371,0.004689458888321411
6.991895093205121,0.004689458888321411
6.969649230924871,0.004689458888321411
6.951111012357996,0.004681602806240318
6.932572793791121,0.004689458888321411
6.914034575224246,0.004689458888321411
6.895496356657371,0.004689458888321411
6.873250494377121,0.004697314970402505
6.851004632096871,0.004689458888321411
6.825051126103246,0.004689458888321411
6.802805263822996,0.004689458888321411
6.784267045256121,0.004689458888321411
6.765728826689246,0.004689458888321411
6.739775320695621,0.004681602806240318
6.717529458415371,0.004681602806240318
6.695283596135121,0.004681602806240318
6.673037733854871,0.004681602806240318
6.647084227861246,0.004681602806240318
6.624838365580996,0.004689458888321411
6.598884859587371,0.004681602806240318
6.572931353593746,0.004689458888321411
6.546977847600121,0.004681602806240318
6.524731985319871,0.004681602806240318
6.495070835612871,0.004681602806240318
6.476532617045996,0.004681602806240318
6.450579111052371,0.004681602806240318
6.424625605058746,0.004681602806240318
6.394964455351746,0.004681602806240318
6.372718593071496,0.004673746724159224
6.343057443364496,0.004673746724159224
6.317103937370871,0.004673746724159224
6.291150431377246,0.004681602806240318
6.265196925383621,0.004673746724159224
6.235535775676621,0.004673746724159224
6.209582269682996,0.004673746724159224
6.179921119975996,0.004673746724159224
6.153967613982371,0.004673746724159224
6.128014107988746,0.004673746724159224
6.094645314568371,0.004673746724159224
6.068691808574746,0.004673746724159224
6.039030658867746,0.004673746724159224
6.009369509160746,0.00466589064207813
5.979708359453746,0.00466589064207813
5.953754853460121,0.00466589064207813
5.924093703753122,0.00466589064207813
5.894432554046121,0.00466589064207813
5.861063760625746,0.00466589064207813
5.831402610918746,0.00466589064207813
5.798033817498371,0.00466589064207813
5.768372667791385,0.00466589064207813
5.742419161797747,0.00466589064207813
5.712758012090746,0.00466589064207813
5.679389218670371,0.00466589064207813
5.646020425250011,0.00466589064207813
5.612651631829621,0.00466589064207813
5.579282838409246,0.004658034559997036
5.553329332415622,0.004658034559997036
5.519960538995262,0.004658034559997036
5.486591745574872,0.004658034559997036
5.456930595867871,0.004658034559997036
5.423561802447496,0.004658034559997036
5.390193009027136,0.004658034559997036
5.356824215606746,0.004658034559997036
5.327163065899747,0.004658034559997036
5.293794272479372,0.004658034559997036
5.256717835345638,0.004658034559997036
5.223349041925246,0.004658034559997036
5.186272604791497,0.004650178477915943
5.152903811371122,0.004650178477915943
5.123242661664135,0.004650178477915943
5.089873868243747,0.004650178477915943
5.056505074823372,0.004650178477915943
5.019428637689622,0.004642322395834849
4.986059844269262,0.004642322395834849
4.952691050848872,0.004642322395834849
4.919322257428496,0.004642322395834849
4.885953464008121,0.004642322395834849
4.848877026874389,0.004650178477915939
4.815508233453997,0.004642322395834849
4.778431796320247,0.004642322395834849
4.741355359186497,0.004642322395834849
4.704278922052763,0.004642322395834849
4.674617772345747,0.004642322395834849
4.637541335211997,0.004642322395834849
4.600464898078247,0.004642322395834849
4.563388460944513,0.004642322395834849
4.530019667524122,0.004634466313753755
4.492943230390372,0.004634466313753755
4.459574436969997,0.004634466313753755
4.422497999836263,0.004634466313753755
4.385421562702497,0.004626610231672662
4.348345125568747,0.004634466313753755
4.311268688434997,0.004634466313753755
4.270484607587891,0.004626610231672665
4.233408170454122,0.004626610231672662
4.203747020747122,0.004626610231672662
4.162962939899997,0.004626610231672662
4.125886502766264,0.004626610231672662
4.088810065632497,0.004626610231672662
4.051733628498747,0.004626610231672662
4.010949547651622,0.004626610231672662
3.981288397944635,0.004618754149591572
3.940504317097497,0.004626610231672662
3.907135523677122,0.004618754149591568
3.866351442829997,0.004618754149591568
3.825567361982891,0.004626610231672658
3.788490924849122,0.004618754149591568
3.751414487715372,0.004618754149591568
3.718045694294997,0.004618754149591568
3.677261613447891,0.004618754149591568
3.636477532600747,0.004610898067510474
3.599401095466997,0.004610898067510474
3.562324658333247,0.004610898067510474
3.525248221199497,0.004610898067510474
3.488171784065747,0.004610898067510474
3.451095346931997,0.004610898067510474
3.410311266084872,0.004610898067510474
3.369527185237747,0.004610898067510474
3.328743104390622,0.004610898067510474
3.291666667256872,0.004603041985429381
3.254590230123122,0.004603041985429381
3.217513792989372,0.004603041985429381
3.180437355855622,0.004595185903348288
3.139653275008497,0.004595185903348288
3.102576837874747,0.004603041985429381
3.061792757027622,0.004603041985429381
3.021008676180497,0.004603041985429381
2.987639882760122,0.004595185903348288
2.950563445626372,0.004595185903348288
2.909779364779247,0.004595185903348288
2.872702927645497,0.004595185903348288
2.831918846798372,0.004587329821267193
2.791134765951247,0.004587329821267193
2.754058328817497,0.004587329821267193
2.716981891683747,0.004587329821267193
2.676197810836622,0.004587329821267193
2.639121373702872,0.004587329821267193
2.598337292855748,0.004587329821267193
2.557553212008622,0.004579473739186099
2.520476774874872,0.004587329821267193
2.487107981454497,0.004587329821267193
2.446323900607372,0.004579473739186099
2.405539819760247,0.004579473739186099
2.368463382626497,0.004579473739186099
2.327679301779372,0.004579473739186099
2.286895220932248,0.004579473739186099
2.253526427511872,0.004579473739186099
2.216449990378123,0.004571617657105006
2.175665909530998,0.004579473739186099
2.138589472397248,0.004571617657105006
2.097805391550123,0.004571617657105006
2.057021310702997,0.004571617657105006
2.023652517282623,0.004571617657105006
1.986576080148873,0.004571617657105006
1.949499643015123,0.004571617657105006
1.912423205881373,0.004563761575023913
1.871639125034248,0.004563761575023913
1.830855044187123,0.004563761575023913
1.790070963339998,0.004571617657105006
1.760409813632998,0.004563761575023913
1.723333376499248,0.004555905492942818
1.686256939365498,0.004555905492942818
1.645472858518373,0.004555905492942818
1.608396421384623,0.004555905492942818
1.567612340537498,0.004555905492942818
1.534243547117123,0.004555905492942818
1.500874753696748,0.004555905492942818
1.460090672849623,0.004555905492942818
1.423014235715873,0.004548049410861725
1.382230154868748,0.004548049410861725
1.345153717734998,0.004548049410861725
1.308077280601248,0.004548049410861725
1.278416130894248,0.004540193328780632
1.241339693760498,0.004540193328780632
1.204263256626748,0.004540193328780632
1.167186819492998,0.004540193328780632
1.130110382359248,0.004540193328780632
1.089326301512123,0.004532337246699538
1.059665151805136,0.004532337246699538
1.026296358384748,0.004532337246699538
0.9855122775376228,0.004532337246699538
0.9484358404038729,0.004532337246699538
0.915067046983513,0.004532337246699538
0.8742829661363729,0.004532337246699538
0.8409141727159979,0.004524481164618443
0.8112530230089978,0.004524481164618443
0.7741765858752647,0.004524481164618443
0.7408077924548728,0.004524481164618443
0.7037313553211229,0.004524481164618443
0.6666549181873729,0.00451662508253735
0.6295784810536398,0.00451662508253735
0.5999173313466228,0.00451662508253735
0.5665485379262478,0.00451662508253735
0.533179744505873,0.004508769000456257
0.4998109510855131,0.004508769000456257
0.462734513951748,0.004508769000456257
0.429365720531373,0.004508769000456257
0.395996927110998,0.004500912918375163
0.3663357774040115,0.004500912918375163
0.336674627696998,0.004485200754212976
0.310721121703373,0.004469488590050788
0.288475259423123,0.004445920343807507
0.2699370408562564,0.004414496015483146
0.255106466002748,0.004375215605077664
0.243983534862623,0.004335935194672196
0.232860603722498,0.004288798702185634
0.2217376725823781,0.004241662209699093
0.214322385155623,0.004186669635131417
0.206907097728873,0.004123820978482667
0.203199454015498,0.004068828403915011
0.1957841665887514,0.00401383582934738
0.192076522875373,0.003966699336860793
0.188368879161998,0.003903850680212044
0.184661235448623,0.003841002023563295
0.1809535917352497,0.003786009448995664
0.177245948021873,0.00372316079234689
0.177245948021873,0.003668168217779234
0.173538304308498,0.003621031725292672
0.1698306605951247,0.003558183068643952
0.169830660595123,0.003503190494076267
0.166123016881748,0.003440341837427518
0.162415373168373,0.003385349262859863
0.162415373168373,0.003322500606211141
0.158707729454998,0.003267508031643457
0.1550000857416231,0.003212515457075801
0.1550000857416231,0.003157522882508145
0.1512924420282497,0.003102530307940515
0.151292442028248,0.003039681651291741
0.147584798314873,0.002984689076724085
0.147584798314873,0.002929696502156429
0.147584798314873,0.002882560009669888
0.1438771546014981,0.002827567435102211
0.1438771546014981,0.002772574860534556
0.140169510888123,0.0027175822859669
0.140169510888123,0.002662589711399269
0.140169510888123,0.002607597136831589
0.136461867174748,0.002560460644345028
0.136461867174748,0.002505468069777372
0.1327542234613731,0.002450475495209716
0.1327542234613731,0.002403339002723154
0.1327542234613731,0.002356202510236591
0.129046579747998,0.002301209935668936
0.129046579747998,0.00224621736110128
0.125338936034623,0.002206936950695812
0.125338936034623,0.00215980045820925
0.125338936034623,0.002104807883641595
0.121631292321248,0.002057671391155032
0.121631292321248,0.002002678816587377
0.121631292321248,0.001955542324100815
0.117923648607873,0.001916261913695346
0.117923648607873,0.001869125421208784
0.117923648607873,0.001821988928722222
0.1142160048944981,0.00177485243623566
0.1142160048944981,0.001727715943749098
0.1142160048944981,0.001680579451262536
0.110508361181123,0.001641299040857068
0.110508361181123,0.0016020186304516
0.110508361181123,0.001562738220046131
0.1068007174677481,0.001515601727559569
0.1068007174677481,0.001468465235073007
0.1068007174677481,0.001429184824667539
0.1068007174677481,0.001389904414262071
0.1030930737543731,0.001358480085937696
0.1030930737543731,0.001311343593451134
0.09938543004099805,0.001272063183045666
0.09938543004099805,0.001232782772640197
0.09567778632762305,0.001193502362234729
0.09567778632762305,0.001154221951829261
0.09567778632762305,0.001114941541423792
0.09567778632762305,0.001083517213099418
0.09197014261424806,0.001044236802693949
0.09197014261424806,0.001004956392288481
0.08826249890087307,0.0009656759818830128
0.08826249890087307,0.000934251653558638
0.08826249890087307,0.0009028273252342633
0.08826249890087307,0.0008714029969098887
0.08455485518749806,0.000839978668585514
0.08455485518749806,0.0008006982581800457
0.08084721147412306,0.0007771300119367647
0.08084721147412306,0.00074570568361239
0.08084721147412306,0.0007142813552880154
0.08084721147412306,0.0006907131090447343
0.07713956776074807,0.0006671448628014534
0.07713956776074807,0.0006357205344770787
0.07343192404737306,0.000604296206152704
0.07343192404737306,0.0005807279599094231
0.07343192404737306,0.0005493036315850484
0.06972428033399806,0.0005178793032606737
0.06972428033399806,0.0005021671390984863
0.06972428033399806,0.0004707428107741117
0.06601663662062307,0.0004471745645308307
0.06601663662062307,0.0004236063182875496
0.06230899290724806,0.0004000380720442687
0.06230899290724806,0.0003764698258009876
0.06230899290724806,0.0003607576616388003
0.05860134919387307,0.0003371894153955193
0.05860134919387307,0.0003136211691522383
0.05860134919387307,0.000297909004990051
0.05489370548049807,0.00027434075874677
0.05489370548049807,0.0002586285945845826
0.05118606176712307,0.0002429164304223953
0.05118606176712307,0.0002193481841791143
0.05118606176712307,0.0002114921020980207
0.04747841805374976,0.0001957799379358405
0.04377077434037308,0.000180067773773646
0.04377077434037308,0.0001643556096114587
0.04377077434037308,0.0001486434454492713
0.04006313062699976,0.0001329312812870911
0.04006313062699807,0.0001250751992059903
0.03635548691362307,0.000109363035043803
0.03635548691362307,0.0001015069529627093
0.03635548691362307,8.579478880052914e-05
0.03264784320024808,7.793870671942831e-05
0.03264784320024808,7.008262463833465e-05
0.03264784320024808,6.222654255724098e-05
0.02894019948687476,4.651437839506079e-05
0.02894019948687308,4.651437839505365e-05
0.02894019948687308,3.080221423286632e-05
0.02523255577349808,2.294613215177265e-05
0.02523255577349808,1.509005007068256e-05
0.02523255577349808,1.509005007067899e-05
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,-6.221140915047765e-07
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01410962463337308,-2.419036033478935e-05
0.01781726834674639,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-1.633427825369925e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.02152491206012139,-6.221140915119221e-07
0.02152491206012308,-6.221140915083492e-07
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,1.509005007067899e-05
0.02523255577349639,2.294613215176908e-05
0.02523255577349808,3.080221423286632e-05
0.02894019948687308,3.865829631395998e-05
0.02894019948687308,4.651437839505365e-05
0.02894019948687308,5.437046047614375e-05
0.03264784320024808,6.222654255724098e-05
0.03264784320024808,7.008262463833465e-05
0.03264784320024808,8.5794788800522e-05
0.03635548691362139,9.365087088161208e-05
0.03635548691362307,0.000109363035043803
0.04006313062699807,0.0001172191171248967
0.04006313062699807,0.000132931281287084
0.04006313062699807,0.0001407873633681741
0.04377077434037308,0.000156499527530365
0.04377077434037308,0.0001722116916925523
0.04747841805374807,0.0001879238558547397
0.04747841805374807,0.000203636020016927
0.05118606176712307,0.0002193481841791143
0.05118606176712307,0.0002350603483413017
0.05118606176712307,0.000250772512503489
0.05489370548049807,0.00027434075874677
0.05489370548049807,0.0002900529229089573
0.05860134919387307,0.0003136211691522383
0.05860134919387307,0.0003293333333144257
0.05860134919387307,0.000345045497476613
0.06230899290724806,0.0003764698258009876
0.06230899290724806,0.0004000380720442687
0.06230899290724806,0.000415750236206456
0.06601663662062307,0.0004471745645308307
0.06601663662062307,0.000462886728693018
0.06972428033399806,0.0004943110570173926
0.06972428033399806,0.00051002322117958
0.06972428033399806,0.0005414475495039546
0.07343192404737306,0.0005650157957472357
0.07343192404737306,0.0005964401240716102
0.07713956776074807,0.0006278644523959849
0.07713956776074807,0.000651432698639266
0.07713956776074807,0.000675000944882547
0.08084721147412306,0.0007064252732069216
0.08084721147412306,0.0007299935194502026
0.08084721147412306,0.0007614178477745773
0.08455485518749806,0.0007928421760989519
0.08455485518749806,0.0008242665044233267
0.08455485518749806,0.000863546914828795
0.08826249890087307,0.000887115161072076
0.08826249890087307,0.0009263955714775443
0.09197014261424806,0.000957819899801919
0.08826249890087307,0.0009971003102073875
0.09197014261424806,0.001028524638531762
0.09197014261424806,0.00106780504893723
0.09567778632762305,0.001099229377261605
0.09567778632762305,0.001146365869748167
0.09938543004099805,0.001177790198072542
0.09938543004099805,0.00121707060847801
0.1030930737543731,0.001256351018883478
0.1030930737543731,0.001295631429288947
0.1030930737543731,0.001342767921775509
0.1030930737543731,0.001374192250099884
0.1068007174677481,0.001413472660505352
0.1068007174677481,0.001460609152991914
0.1068007174677481,0.001507745645478476
0.110508361181123,0.001547026055883944
0.110508361181123,0.001586306466289412
0.110508361181123,0.001625586876694881
0.1142160048944981,0.001672723369181443
0.1142160048944981,0.001712003779586911
0.1142160048944981,0.001759140272073473
0.1142160048944981,0.001806276764560035
0.117923648607873,0.001853413257046597
0.117923648607873,0.001900549749533159
0.117923648607873,0.001939830159938627
0.121631292321248,0.00198696665242519
0.121631292321248,0.002041959226992845
0.125338936034623,0.002089095719479407
0.125338936034623,0.002136232211965969
0.125338936034623,0.002191224786533625
0.129046579747998,0.002230505196939093
0.129046579747998,0.002285497771506749
0.129046579747998,0.00233263426399331
0.1327542234613731,0.002387626838560966
0.1327542234613731,0.002434763331047528
0.1327542234613731,0.002489755905615184
0.136461867174748,0.002536892398101746
0.136461867174748,0.002584028890588308
0.140169510888123,0.002639021465155964
0.140169510888123,0.002701870121804685
0.1438771546014981,0.002749006614291275
0.1438771546014981,0.002803999188858931
0.1438771546014981,0.002858991763426587
0.1475847983148713,0.002906128255913127
0.147584798314873,0.002961120830480804
0.151292442028248,0.003023969487129554
0.151292442028248,0.00307896206169721
0.151292442028248,0.00314181071834593
0.1550000857416231,0.003196803292913614
0.158707729454998,0.003243939785400177
0.158707729454998,0.003306788442048925
0.1624153731683713,0.003361781016616556
0.162415373168373,0.00342462967326533
0.166123016881748,0.00348747832991408
0.169830660595123,0.003542470904481735
0.1735383043084963,0.003597463479049366
0.177245948021873,0.003652456053617046
0.177245948021873,0.003707448628184702
0.180953591735248,0.003770297284833452
0.1846612354486213,0.003825289859401083
0.188368879161998,0.003888138516049857
0.192076522875373,0.003943131090617513
0.195784166588748,0.003998123665185168
0.1994918103021213,0.004053116239752799
0.206907097728873,0.004108108814320479
0.214322385155623,0.004170957470969228
0.218030028868998,0.004218093963455791
0.229152960009118,0.004273086538023422
0.240275891149248,0.004320223030510009
0.251398822289373,0.004359503440915477
0.266229397142873,0.004398783851320946
0.2810599719963662,0.004430208179645306
0.307013477989998,0.004453776425888601
0.332966983983623,0.004477344672131883
0.362628133690623,0.004485200754212976
0.3885816396842361,0.004493056836294066
0.4219504331046229,0.004493056836294069
0.455319226524998,0.004500912918375163
0.4886880199453729,0.004500912918375163
0.525764457079106,0.004500912918375163
0.5628408942128729,0.004500912918375163
0.5925020439198729,0.004508769000456257
0.622163193626873,0.004500912918375163
0.6592396307606061,0.004508769000456253
0.6963160678943729,0.004508769000456257
0.7333925050281229,0.004508769000456257
0.7667612984484979,0.00451662508253735
0.803837735582231,0.00451662508253735
0.8334988852892478,0.00451662508253735
0.8705753224229977,0.00451662508253735
0.9039441158433728,0.004524481164618443
0.9447281966904794,0.004516625082537353
0.9818046338242479,0.00451662508253735
1.015173427244623,0.004524481164618443
1.052249864378373,0.004524481164618443
1.081911014085373,0.004524481164618443
1.118987451219123,0.004524481164618443
1.159771532066248,0.004524481164618443
1.196847969199998,0.004532337246699538
1.233924406333748,0.004524481164618443
1.267293199754123,0.004532337246699538
1.300661993174498,0.004532337246699538
1.337738430308248,0.004532337246699538
1.374814867441998,0.004540193328780632
1.415598948289123,0.004540193328780632
1.452675385422873,0.004540193328780632
1.497167109983373,0.004532337246699538
1.526828259690373,0.004540193328780632
1.560197053110748,0.004540193328780632
1.600981133957873,0.004540193328780632
1.641765214804998,0.004540193328780632
1.678841651938748,0.004548049410861725
1.719625732785873,0.004540193328780632
1.752994526206248,0.004548049410861725
1.786363319626623,0.004548049410861725
1.827147400473748,0.004548049410861725
1.867931481320872,0.004548049410861725
1.908715562167998,0.004548049410861725
1.945791999301748,0.004548049410861725
1.982868436435498,0.004555905492942818
2.016237229855872,0.004555905492942818
2.053313666989622,0.004555905492942818
2.094097747836747,0.004555905492942818
2.134881828683873,0.004555905492942818
2.171958265817623,0.004555905492942818
2.209034702951373,0.004555905492942818
2.246111140085123,0.004555905492942818
2.283187577218873,0.004555905492942818
2.323971658065997,0.004563761575023913
2.361048095199747,0.004563761575023913
2.401832176046872,0.004563761575023913
2.442616256893997,0.004563761575023913
2.483400337741122,0.004563761575023913
2.513061487448122,0.004563761575023913
2.553845568295247,0.004571617657105006
2.594629649142372,0.004563761575023913
2.631706086276122,0.004571617657105006
2.668782523409873,0.004571617657105006
2.709566604256997,0.004571617657105006
2.746643041390747,0.004571617657105006
2.783719478524497,0.004571617657105006
2.824503559371622,0.004579473739186099
2.865287640218747,0.004579473739186099
2.906071721065872,0.004579473739186099
2.943148158199622,0.004579473739186099
2.980224595333372,0.004579473739186099
3.017301032467122,0.004579473739186099
3.054377469600872,0.004579473739186099
3.095161550447997,0.004579473739186099
3.132237987581747,0.004587329821267193
3.173022068428872,0.004587329821267193
3.213806149275997,0.004587329821267193
3.247174942696372,0.004587329821267193
3.284251379830122,0.004587329821267193
3.325035460677247,0.004587329821267193
3.365819541524372,0.004587329821267193
3.402895978658122,0.004587329821267193
3.443680059505247,0.004587329821267193
3.480756496638997,0.004595185903348288
3.514125290059372,0.004595185903348288
3.554909370906497,0.004595185903348288
3.595693451753622,0.004595185903348288
3.632769888887372,0.004595185903348288
3.669846326021122,0.004603041985429381
3.710630406868247,0.004595185903348288
3.743999200288622,0.004603041985429381
3.784783281135747,0.004603041985429381
3.821859718269497,0.004603041985429381
3.862643799116603,0.004603041985429381
3.899720236250372,0.004603041985429381
3.936796673384122,0.004603041985429381
3.973873110517872,0.004603041985429381
4.007241903938231,0.004603041985429381
4.044318341071997,0.004610898067510474
4.085102421919122,0.004603041985429381
4.122178859052872,0.004603041985429381
4.159255296186605,0.004610898067510471
4.196331733320372,0.004610898067510474
4.229700526740747,0.004610898067510474
4.266776963874497,0.004610898067510474
4.30385340100823,0.004610898067510474
4.344637481855372,0.004610898067510474
4.381713918989122,0.004610898067510474
4.418790356122872,0.004618754149591568
4.452159149543232,0.004610898067510478
4.489235586676997,0.004618754149591568
