#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:05:29.886

Channel 2 (V),Math 1 (A)
0.04006313062699807,0.0004000380720442687
0.04006313062699807,0.0004314624003686433
0.04006313062699807,0.0004550306466119244
0.04006313062699807,0.0004707428107741045
0.04377077434037308,0.0004943110570173926
0.04377077434037308,0.0005257353853417673
0.04747841805374807,0.0005493036315850484
0.04747841805374807,0.0005728718778283187
0.04747841805374807,0.000604296206152704
0.04747841805374807,0.0006357205344770787
0.04747841805374807,0.0006592887807203597
0.05118606176712139,0.0006828570269636298
0.05118606176712307,0.0007142813552880154
0.05118606176712307,0.0007378496015312963
0.05118606176712307,0.0007692739298556711
0.05489370548049638,0.0008006982581800314
0.05489370548049807,0.0008321225865044204
0.05489370548049807,0.000863546914828795
0.05489370548049807,0.0008949712431531696
0.05860134919387138,0.0009342516535586201
0.05860134919387307,0.0009656759818830128
0.05860134919387307,0.001004956392288481
0.06230899290724806,0.001036380720612856
0.06230899290724806,0.001067805048937216
0.06230899290724806,0.001107085459342699
0.06230899290724806,0.001146365869748167
0.06230899290724806,0.001185646280153635
0.06601663662062138,0.001224926690559086
0.06601663662062307,0.001264207100964572
0.06601663662062307,0.001295631429288947
0.06972428033399806,0.001334911839694415
0.06972428033399806,0.001374192250099866
0.06972428033399806,0.001421328742586445
0.06972428033399806,0.001460609152991914
0.06972428033399806,0.001507745645478476
0.06972428033399806,0.001547026055883926
0.07343192404737306,0.001586306466289412
0.07343192404737306,0.001625586876694881
0.07343192404737306,0.001672723369181443
0.07343192404737306,0.001719859861667983
0.07343192404737306,0.001759140272073473
0.07713956776074807,0.001806276764560035
0.07713956776074807,0.001845557174965503
0.07713956776074807,0.001892693667452044
0.07713956776074807,0.001947686242019721
0.07713956776074807,0.001994822734506283
0.08084721147412306,0.002041959226992845
0.08084721147412306,0.002096951801560476
0.08084721147412306,0.002144088294047063
0.08084721147412306,0.002183368704452531
0.08455485518749806,0.002238361279020187
0.08455485518749806,0.002285497771506728
0.08455485518749806,0.002340490346074405
0.08826249890087307,0.00239548292064206
0.08826249890087307,0.002442619413128622
0.08826249890087307,0.002481899823534073
0.08826249890087307,0.00254474848018284
0.08826249890087307,0.002599741054750495
0.09197014261424806,0.002654733629318151
0.09197014261424806,0.002717582285966871
0.09197014261424806,0.002764718778453462
0.09197014261424806,0.002811855270940025
0.09567778632762305,0.002874703927588774
0.09567778632762305,0.002929696502156404
0.09567778632762305,0.002984689076724085
0.09567778632762305,0.003047537733372834
0.09567778632762305,0.00310253030794049
0.09567778632762305,0.00315752288250812
0.09567778632762305,0.003212515457075801
0.09938543004099805,0.003275364113724551
0.09938543004099805,0.003330356688292207
0.09938543004099805,0.003393205344940927
0.1030930737543731,0.003456054001589705
0.1030930737543731,0.003518902658238455
0.1030930737543731,0.00357389523280611
0.1030930737543731,0.00362888780737374
0.1030930737543731,0.003691736464022515
0.1030930737543731,0.003754585120671264
0.1068007174677481,0.003817433777320013
0.1068007174677481,0.003888138516049825
0.1068007174677481,0.003943131090617513
0.1068007174677481,0.004005979747266262
0.110508361181123,0.004068828403915011
0.110508361181123,0.004131677060563732
0.110508361181123,0.004202381799293603
0.110508361181123,0.004265230455942353
0.1142160048944981,0.004335935194672196
0.1142160048944981,0.004390927769239827
0.1142160048944981,0.004461632507969695
0.1142160048944981,0.004532337246699538
0.117923648607873,0.004595185903348288
0.117923648607873,0.004665890642078098
0.117923648607873,0.004736595380807973
0.117923648607873,0.004791587955375628
0.121631292321248,0.004854436612024378
0.121631292321248,0.004932997432835279
0.121631292321248,0.005003702171565158
0.121631292321248,0.005074406910295001
0.121631292321248,0.005145111649024844
0.121631292321248,0.005207960305673564
0.121631292321248,0.005270808962322342
0.125338936034623,0.005341513701052185
0.125338936034623,0.005420074521863123
0.125338936034623,0.005498635342674024
0.129046579747998,0.005569340081403902
0.129046579747998,0.005640044820133745
0.129046579747998,0.005702893476782494
0.129046579747998,0.005765742133431215
0.129046579747998,0.00584430295424218
0.129046579747998,0.005915007692972023
0.1327542234613731,0.00599356851378296
0.1327542234613731,0.00606427325251277
0.1327542234613731,0.006142834073323739
0.1327542234613731,0.006205682729972488
0.136461867174748,0.006276387468702332
0.136461867174748,0.006354948289513233
0.136461867174748,0.006433509110324205
0.136461867174748,0.006504213849054048
0.140169510888123,0.006582774669864985
0.140169510888123,0.006645623326513705
0.140169510888123,0.006716328065243578
0.1438771546014981,0.006794888886054514
0.1438771546014981,0.006873449706865451
0.1438771546014981,0.006952010527676351
0.1438771546014981,0.00702271526640623
0.147584798314873,0.007101276087217167
0.147584798314873,0.007171980825947009
0.147584798314873,0.007242685564676853
0.1512924420282463,0.007321246385487754
0.151292442028248,0.007399807206298727
0.151292442028248,0.007478368027109663
0.151292442028248,0.007556928847920599
0.151292442028248,0.007619777504569321
0.1550000857416231,0.007698338325380285
0.1550000857416231,0.007776899146191222
0.1550000857416231,0.007855459967002159
0.1550000857416231,0.007926164705731969
0.158707729454998,0.008012581608624033
0.158707729454998,0.008083286347353875
0.162415373168373,0.008161847168164812
0.162415373168373,0.008232551906894621
0.162415373168373,0.008311112727705591
0.166123016881748,0.008397529630597622
0.166123016881748,0.008476090451408558
0.1698306605951213,0.008554651272219459
0.169830660595123,0.008625356010949339
0.173538304308498,0.008696060749679182
0.173538304308498,0.008774621570490117
0.173538304308498,0.008853182391301019
0.177245948021873,0.00893174321211199
0.177245948021873,0.009018160115004023
0.180953591735248,0.009088864853733865
0.180953591735248,0.009159569592463675
0.180953591735248,0.009238130413274644
0.184661235448623,0.009324547316166673
0.188368879161998,0.009403108136977612
0.188368879161998,0.00948166895778851
0.188368879161998,0.009552373696518389
0.192076522875373,0.009615222353167141
0.195784166588748,0.00970163925605917
0.195784166588748,0.00977234399478898
0.199491810302123,0.009858760897681043
0.203199454015498,0.009929465636410886
0.206907097728873,0.01000802645722182
0.206907097728873,0.01007873119595163
0.210614741442248,0.01014943593468151
0.214322385155623,0.01022799675549245
0.214322385155623,0.01030655757630338
0.2180300288689963,0.01038511839711428
0.221737672582373,0.01045582313584416
0.225445316295748,0.01051867179249291
0.229152960009123,0.01058937653122275
0.2328606037224963,0.01066793735203366
0.240275891149248,0.01073864209076354
0.243983534862623,0.01080934682949338
0.247691178575998,0.01088005156822322
0.2513988222893713,0.01095075630695303
0.258814109716123,0.01101360496360181
0.266229397142873,0.01107645362025056
0.273644684569623,0.01114715835898041
0.2810599719963696,0.01121000701562913
0.288475259423123,0.011280711754359
0.299598190563248,0.01134356041100775
0.307013477989998,0.0113985529855754
0.3144287654167446,0.01145354556014303
0.325551696556873,0.01150853813471071
0.332966983983623,0.01156353070927837
0.344089915123748,0.01162637936592712
0.3589204899772412,0.01168137194049475
0.370043421117373,0.01173636451506243
0.381166352257498,0.01178350100754899
0.392289283397623,0.01183849358211665
0.4071198582511162,0.01189348615668428
0.418242789391248,0.01194847873125196
0.429365720531373,0.01200347130581961
0.4441962953848729,0.01205846388038727
0.4590268702383662,0.01210560037287381
0.4701498013784979,0.0121527368653604
0.4849803762319979,0.01219201727576586
0.4998109510854979,0.01224700985033352
0.5183491696523645,0.01228629026073897
0.533179744505873,0.01233342675322555
0.551717963072748,0.01238056324571211
0.5665485379262478,0.01241984365611758
0.5850867564931144,0.01245126798444194
0.6036249750599978,0.01249054839484742
0.625870837340248,0.0125219727231718
0.6481166996204979,0.01254554096941508
0.674070205614111,0.01256910921565835
0.7000237116077479,0.01259267746190164
0.729684861314748,0.01260053354398273
0.7593460110217478,0.01261624570814492
0.7927148044421076,0.01262410179022601
0.8260835978624979,0.01263195787230711
0.8594523912828729,0.0126398139543882
0.8891135409898727,0.01265552611855039
0.9224823344102325,0.01265552611855039
0.9558511278306228,0.01266338220063148
0.9855122775376228,0.01266338220063148
1.022588714671373,0.01267123828271258
1.055957508091733,0.01267123828271258
1.085618657798748,0.01267909436479367
1.115279807505748,0.01268695044687476
1.148648600926123,0.01268695044687476
1.182017394346483,0.01269480652895585
1.215386187766873,0.01270266261103695
1.248754981187248,0.01270266261103695
1.282123774607623,0.01270266261103695
1.308077280601236,0.01271837477519913
1.341446074021623,0.01271051869311805
1.371107223728623,0.01271837477519914
1.404476017148998,0.01271837477519914
1.437844810569358,0.01272623085728023
1.471213603989748,0.01273408693936133
1.500874753696748,0.01273408693936133
1.526828259690373,0.01273408693936133
1.560197053110733,0.01274194302144242
1.589858202817748,0.01274194302144242
1.623226996238123,0.01274194302144242
1.656595789658498,0.01274979910352351
1.686256939365484,0.0127576551856046
1.715918089072498,0.01275765518560461
1.741871595066123,0.01275765518560461
1.771532744773123,0.0127655112676857
1.801193894480109,0.0127655112676857
1.834562687900497,0.0127655112676857
1.864223837607498,0.01277336734976679
1.893884987314498,0.01278122343184789
1.919838493308111,0.01278122343184789
1.949499643015123,0.01278122343184789
1.979160792722123,0.01278907951392898
2.008821942429122,0.01278907951392898
2.034775448422736,0.01278907951392898
2.064436598129734,0.01279693559601007
2.090390104123372,0.01279693559601008
2.116343610116997,0.01279693559601008
2.146004759823984,0.01280479167809116
2.171958265817611,0.01280479167809117
2.201619415524622,0.01281264776017226
2.227572921518247,0.01281264776017226
2.25352642751186,0.01281264776017226
2.275772289792112,0.01281264776017226
2.301725795785747,0.01282050384225336
2.331386945492747,0.01282050384225336
2.357340451486361,0.01282835992433445
2.383293957479986,0.01282835992433445
2.412955107186997,0.01283621600641554
2.431493325753872,0.01283621600641554
2.457446831747498,0.01283621600641554
2.48340033774111,0.01284407208849663
2.505646200021372,0.01284407208849664
2.535307349728372,0.01284407208849664
2.557553212008622,0.01285192817057773
2.583506718002235,0.01285192817057773
2.602044936569123,0.01285978425265882
2.627998442562747,0.01285978425265882
2.650244304842997,0.01285978425265882
2.67619781083661,0.01285978425265882
2.698443673116872,0.01285978425265882
2.720689535397122,0.01286764033473992
2.739227753963997,0.01286764033473992
2.761473616244237,0.01287549641682101
2.783719478524497,0.01287549641682101
2.805965340804747,0.01287549641682101
2.828211203084997,0.01287549641682101
2.850457065365237,0.0128833524989021
2.872702927645497,0.01288335249890211
2.891241146212372,0.01288335249890211
2.909779364779247,0.0128912085809832
2.932025227059487,0.0128912085809832
2.950563445626372,0.0128912085809832
2.969101664193247,0.01289906466306429
2.987639882760122,0.01289906466306429
3.006178101326989,0.01289906466306429
3.024716319893872,0.01290692074514539
3.043254538460747,0.01290692074514539
3.065500400740997,0.01290692074514539
3.084038619307864,0.01290692074514539
3.102576837874747,0.01290692074514539
3.113699769014872,0.01290692074514539
3.132237987581747,0.01291477682722648
3.154483849861987,0.01291477682722648
3.165606781002122,0.01291477682722648
3.184144999568997,0.01292263290930758
3.202683218135872,0.01292263290930758
3.217513792989366,0.01292263290930758
3.232344367842872,0.01292263290930758
3.247174942696372,0.01292263290930758
3.265713161263247,0.01292263290930758
3.276836092403367,0.01293048899138866
3.295374310970247,0.01293048899138867
3.310204885823747,0.01293048899138867
3.321327816963872,0.01293834507346976
3.336158391817365,0.01293834507346976
3.347281322957497,0.01293834507346976
3.358404254097622,0.01293834507346976
3.373234828951122,0.01293834507346976
3.384357760091242,0.01293834507346976
3.391773047517997,0.01293834507346976
3.402895978658122,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.410311266084872,0.01294620115555085
3.406603622371497,0.01294620115555085
3.402895978658122,0.01294620115555085
3.406603622371495,0.01294620115555085
3.402895978658122,0.01294620115555085
3.406603622371497,0.01294620115555085
3.402895978658122,0.01294620115555085
3.402895978658122,0.01294620115555085
3.402895978658122,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01295405723763195
3.402895978658124,0.01294620115555086
3.406603622371497,0.01294620115555085
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01294620115555085
3.406603622371497,0.01294620115555085
3.402895978658122,0.01295405723763195
3.399188334944749,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.402895978658122,0.01294620115555085
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01294620115555086
3.399188334944747,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.399188334944749,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01294620115555085
3.399188334944747,0.01295405723763195
3.40289597865812,0.01295405723763195
3.402895978658122,0.01294620115555085
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.399188334944747,0.01296191331971304
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01296191331971304
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.40289597865812,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.40289597865812,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.40289597865812,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01296191331971304
3.399188334944747,0.01295405723763195
3.399188334944747,0.01296191331971304
3.395480691231372,0.01296191331971304
3.399188334944745,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01296191331971304
3.391773047517997,0.01296191331971304
3.380650116377877,0.01296191331971304
3.369527185237752,0.01295405723763195
3.358404254097622,0.01295405723763195
3.343573679244122,0.01295405723763195
3.336158391817372,0.01295405723763195
3.321327816963879,0.01295405723763195
3.302789598396997,0.01295405723763195
3.287959023543497,0.01294620115555085
3.273128448689997,0.01294620115555085
3.258297873836497,0.01295405723763195
3.247174942696377,0.01294620115555086
3.228636724129497,0.01294620115555085
3.213806149275997,0.01294620115555085
3.195267930709131,0.01293834507346977
3.180437355855622,0.01294620115555085
3.165606781002129,0.01294620115555085
3.147068562435247,0.01293834507346976
3.132237987581747,0.01293834507346976
3.113699769014881,0.01293834507346976
3.095161550447997,0.01293834507346976
3.076623331881116,0.01293834507346976
3.061792757027629,0.01293048899138867
3.039546894747372,0.01293048899138867
3.024716319893879,0.01293048899138867
3.006178101326997,0.01293048899138867
2.983932239046747,0.01293048899138867
2.965394020479881,0.01292263290930758
2.946855801912997,0.01292263290930758
2.928317583346114,0.01292263290930758
2.909779364779256,0.01292263290930758
2.887533502498997,0.01291477682722648
2.865287640218757,0.01291477682722648
2.846749421651873,0.01291477682722648
2.820795915658247,0.01291477682722648
2.802257697091381,0.01291477682722648
2.776304191097748,0.01291477682722648
2.757765972530862,0.01290692074514538
2.735520110250632,0.0128990646630643
2.713274247970372,0.01289906466306429
2.691028385690132,0.01289906466306429
2.668782523409873,0.01289906466306429
2.646536661129622,0.0128912085809832
2.624290798849382,0.0128912085809832
2.605752580282497,0.0128912085809832
2.576091430575485,0.0128912085809832
2.550137924581884,0.01288335249890211
2.527892062301623,0.01288335249890211
2.501938556308009,0.01288335249890211
2.479692694027747,0.01287549641682101
2.457446831747498,0.01287549641682101
2.431493325753884,0.01287549641682101
2.405539819760247,0.01286764033473992
2.37958631376661,0.01286764033473992
2.35363280777301,0.01286764033473992
2.323971658065997,0.01285978425265882
2.301725795785758,0.01285978425265882
2.275772289792123,0.01285978425265882
2.249818783798498,0.01285978425265882
2.220157634091511,0.01285192817057773
2.194204128097872,0.01285978425265882
2.168250622104236,0.01285192817057773
2.142297116110635,0.01285192817057773
2.116343610116997,0.01284407208849664
2.086682460410011,0.01284407208849664
2.057021310702997,0.01283621600641554
2.031067804709373,0.01283621600641554
2.001406655002386,0.01282835992433445
1.971745505295373,0.01282835992433445
1.949499643015109,0.01282835992433445
1.919838493308136,0.01282050384225336
1.890177343601123,0.01282050384225336
1.860516193894136,0.01281264776017227
1.827147400473748,0.01281264776017226
1.797486250766748,0.01281264776017226
1.771532744773134,0.01280479167809117
1.741871595066123,0.01280479167809117
1.712210445359109,0.01279693559601008
1.682549295652136,0.01279693559601008
1.649180502231748,0.01279693559601008
1.619519352524761,0.01278907951392898
1.586150559104373,0.01278122343184789
1.560197053110748,0.01278122343184789
1.530535903403761,0.01278122343184789
1.497167109983373,0.01277336734976679
1.467505960276356,0.01277336734976679
1.43042952314264,0.01277336734976679
1.400768373435623,0.0127655112676857
1.371107223728636,0.01275765518560461
1.337738430308248,0.01275765518560461
1.308077280601248,0.01274979910352351
1.274708487180888,0.01274979910352351
1.245047337473873,0.01274194302144242
1.211678544053483,0.01274194302144242
1.178309750633138,0.01273408693936133
1.152356244639498,0.01273408693936133
1.118987451219138,0.01272623085728024
1.081911014085373,0.01271837477519914
1.052249864378373,0.01271837477519914
1.018881070958013,0.01271051869311805
0.9818046338242479,0.01271051869311805
0.9558511278306075,0.01270266261103695
0.9224823344102629,0.01269480652895586
0.8891135409898727,0.01269480652895586
0.8557447475695131,0.01268695044687477
0.8223759541491229,0.01267909436479367
0.7890071607287479,0.01266338220063148
0.7630536547351228,0.01265552611855039
0.7333925050281229,0.0126476700364693
0.7037313553211498,0.01263195787230712
0.677777849327498,0.01260838962606383
0.6481166996204979,0.01258482137982055
0.6258708373402682,0.0125533970514962
0.607332618773373,0.0125219727231718
0.588794400206498,0.01249054839484742
0.570256181639623,0.01245126798444195
0.551717963072748,0.01241198757403648
0.5331797445058899,0.01236485108154997
0.518349169652373,0.01232557067114446
0.4998109510854979,0.01227843417865789
0.4886880199453729,0.01223129768617133
0.4738574450918729,0.01219201727576586
0.459026870238373,0.01213702470119821
0.4441962953848729,0.01208988820871165
0.433073364244748,0.01203489563414399
0.421950433104633,0.01197990305957638
0.407119858251123,0.01193276656708977
0.395996927110998,0.01188563007460321
0.384873995970873,0.01183063750003555
0.373751064830748,0.01176778884338681
0.362628133690623,0.01172065235090024
0.351505202550498,0.01165780369425149
0.336674627696998,0.01160281111968384
0.3292593402702547,0.01154781854511623
0.318136409130123,0.01149282597054853
0.307013477989998,0.01142997731389978
0.299598190563248,0.01137498473933212
0.288475259423123,0.01130428000060228
0.281059971996373,0.01124143134395353
0.273644684569623,0.01117858268730478
0.266229397142873,0.01112359011273712
0.2588141097161297,0.01105288537400735
0.255106466002748,0.01099003671735853
0.247691178575998,0.01091933197862869
0.243983534862623,0.01084862723989885
0.240275891149248,0.01077006641908791
0.232860603722498,0.01070721776243916
0.229152960009123,0.01064436910579041
0.225445316295748,0.01056580828497947
0.2217376725823764,0.01048724746416861
0.221737672582373,0.01041654272543869
0.218030028868998,0.01034583798670885
0.214322385155623,0.01026727716589791
0.210614741442248,0.01020442850924917
0.206907097728873,0.01012586768843823
0.203199454015498,0.0100394507855462
0.203199454015498,0.009968746046816355
0.1994918103021264,0.009890185226005491
0.195784166588748,0.009811624405194482
0.195784166588748,0.009740919666464639
0.192076522875373,0.009670214927734797
0.192076522875373,0.009591654106923858
0.188368879161998,0.009513093286112924
0.184661235448623,0.009434532465301985
0.184661235448623,0.00935597164449105
0.184661235448623,0.009285266905761272
0.180953591735248,0.009214562167031363
0.180953591735248,0.009128145264139333
0.177245948021873,0.009049584443328396
0.177245948021873,0.008971023622517459
0.177245948021873,0.008892462801706523
0.173538304308498,0.008813901980895586
0.173538304308498,0.008743197242165743
0.1698306605951264,0.008672492503435963
0.169830660595123,0.008593931682624963
0.166123016881748,0.008507514779732933
0.166123016881748,0.008428953958921997
0.166123016881748,0.00835039313811106
0.162415373168373,0.008279688399381218
0.162415373168373,0.008208983660651373
0.162415373168373,0.008130422839840437
0.1587077294550014,0.008044005936948484
0.158707729454998,0.007965445116137469
0.1550000857416231,0.007886884295326533
0.1550000857416231,0.007808323474515596
0.1550000857416231,0.007745474817866848
0.1550000857416231,0.00766691399705591
0.151292442028248,0.007588353176244973
0.151292442028248,0.007509792355434038
0.1475847983148764,0.007439087616704258
0.151292442028248,0.007360526795893258
0.147584798314873,0.007289822057163415
0.147584798314873,0.007211261236352478
0.1438771546014981,0.007140556497622635
0.1438771546014981,0.007061995676811698
0.1438771546014981,0.006983434856000762
0.1438771546014981,0.006904874035189825
0.1401695108881264,0.00682631321437896
0.140169510888123,0.006763464557730139
0.140169510888123,0.006692759819000296
0.140169510888123,0.006614198998189359
0.136461867174748,0.006543494259459517
0.136461867174748,0.00646493343864858
0.136461867174748,0.006386372617837643
0.136461867174748,0.006323523961188894
0.136461867174748,0.006252819222459115
0.136461867174748,0.006182114483729208
0.1327542234613731,0.006103553662918272
0.1327542234613731,0.006024992842107334
0.1327542234613731,0.005954288103377491
0.1327542234613731,0.005875727282566554
0.129046579747998,0.005812878625917805
0.129046579747998,0.005742173887187962
0.129046579747998,0.005663613066377097
0.129046579747998,0.005592908327647183
0.125338936034623,0.005530059670998433
0.125338936034623,0.005451498850187497
0.125338936034623,0.005388650193538748
0.125338936034623,0.005317945454808904
0.121631292321248,0.005247240716079061
0.121631292321248,0.005176535977349218
0.121631292321248,0.005105831238619439
0.121631292321248,0.005035126499889533
0.121631292321248,0.004964421761159689
0.117923648607873,0.00490157310451094
0.117923648607873,0.004830868365781097
0.117923648607873,0.004768019709132348
0.117923648607873,0.004697314970402505
0.1142160048944981,0.004626610231672662
0.1142160048944981,0.00456376157502397
0.1142160048944981,0.004500912918375163
0.1142160048944981,0.00443020817964532
0.110508361181123,0.004367359522996571
0.110508361181123,0.004296654784266728
0.110508361181123,0.004233806127618035
0.110508361181123,0.004170957470969228
0.110508361181123,0.004108108814320479
0.1068007174677481,0.004045260157671731
0.1068007174677481,0.003974555418941887
0.1068007174677481,0.003911706762293138
0.1030930737543731,0.003848858105644388
0.1030930737543731,0.003778153366914545
0.1030930737543731,0.00372316079234694
0.1030930737543731,0.003676024299860327
0.1030930737543731,0.003605319561130485
0.1030930737543731,0.00355032698656283
0.1030930737543731,0.00348747832991408
0.09938543004099805,0.00342462967326533
0.09938543004099805,0.003361781016616581
0.09938543004099805,0.003306788442048925
0.09567778632762643,0.003243939785400234
0.09567778632762305,0.003188947210832521
0.09567778632762305,0.003133954636264865
0.09567778632762305,0.003071105979616115
0.09567778632762305,0.003008257322967366
0.09567778632762305,0.00295326474839971
0.09197014261424806,0.002906128255913148
0.09197014261424806,0.002843279599264399
0.09197014261424806,0.002788287024696793
0.09197014261424806,0.002733294450129088
0.09197014261424806,0.002686157957642525
0.08826249890087307,0.002623309300993776
0.08826249890087307,0.002576172808507214
0.08826249890087307,0.002521180233939558
0.08826249890087307,0.002466187659371903
0.08826249890087307,0.002419051166885341
0.08455485518750143,0.002364058592317736
0.08455485518749806,0.00230906601775003
0.08455485518749806,0.002261929525263468
0.08455485518749806,0.002214793032776905
0.08455485518749806,0.002167656540290343
0.08084721147412306,0.002120520047803782
0.08084721147412306,0.002065527473236126
0.08084721147412306,0.00201053489866847
0.07713956776075144,0.001963398406181951
0.07713956776074807,0.00192411799577644
0.07713956776074807,0.001876981503289878
0.07713956776074807,0.001829845010803316
0.07713956776074807,0.001782708518316754
0.07343192404737306,0.001735572025830192
0.07343192404737306,0.00168843553334363
0.07343192404737306,0.001649155122938162
0.07343192404737306,0.001609874712532729
0.06972428033399806,0.001570594302127225
0.06972428033399806,0.001523457809640663
0.06972428033399806,0.001484177399235195
0.06972428033399806,0.001437040906748633
0.06972428033399806,0.001397760496343164
0.06601663662062307,0.001358480085937696
0.06601663662062307,0.001319199675532228
0.06601663662062307,0.001279919265126795
0.06601663662062307,0.001240638854721291
0.06230899290724806,0.001201358444315823
0.06230899290724806,0.001162078033910354
0.05860134919387307,0.001122797623504886
0.06230899290724806,0.001091373295180511
0.05860134919387307,0.001059948966856137
0.05860134919387307,0.001020668556450668
0.05860134919387307,0.0009813881460452357
0.05860134919387307,0.0009421077356397317
0.05489370548049807,0.0009185394893964507
0.05489370548049807,0.000887115161072076
0.05489370548049807,0.0008478347506666077
0.05118606176712307,0.000816410422342233
0.05489370548049807,0.0007849860940178583
0.05118606176712307,0.0007535617656934837
0.05118606176712307,0.0007221374373691376
0.05118606176712307,0.000698569191125828
0.05118606176712307,0.000675000944882547
0.04747841805374807,0.0006435766165581723
0.04747841805374807,0.0006200083703148913
0.04377077434037308,0.0005885840419905166
0.04747841805374807,0.0005650157957472357
0.04377077434037308,0.000533591467422861
0.04377077434037308,0.0005100232211796015
0.04377077434037308,0.000486454974936299
0.04006313062699807,0.000462886728693018
0.04006313062699807,0.000439318482449737
0.04006313062699807,0.000415750236206456
0.04006313062699807,0.000392181989963175
0.04006313062699807,0.0003686137437198939
0.03635548691362307,0.0003529015795577067
0.03635548691362307,0.0003293333333144471
0.03635548691362307,0.0003057650870711447
0.03635548691362307,0.0002900529229089573
0.03264784320024808,0.0002664846766656763
0.03264784320024808,0.000250772512503489
0.03264784320024808,0.0002350603483413017
0.03264784320024808,0.0002193481841791143
0.02894019948687308,0.000203636020016927
0.02894019948687308,0.000187923855854754
0.02894019948687308,0.0001722116916925523
0.02894019948687308,0.000156499527530365
0.02523255577349808,0.0001407873633681776
0.02523255577349808,0.000132931281287084
0.02523255577349808,0.0001172191171248967
0.02523255577349808,0.0001015069529627093
0.02523255577349808,9.365087088161566e-05
0.02152491206012645,7.79387067194426e-05
0.02152491206012308,6.222654255724098e-05
0.02152491206012308,5.437046047614732e-05
0.02152491206012308,4.651437839505365e-05
0.02152491206012308,3.865829631395998e-05
0.01781726834674808,3.080221423286632e-05
0.01781726834674808,2.294613215177265e-05
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,7.233967989585318e-06
0.01410962463337308,-6.221140915083492e-07
0.01410962463337308,-6.221140915083492e-07
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01781726834674808,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-6.221140915154948e-07
0.01781726834674808,7.233967989585318e-06
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,2.294613215177265e-05
0.01781726834674808,3.080221423286632e-05
0.01781726834674808,3.865829631395998e-05
0.01781726834674808,4.651437839505365e-05
0.02152491206012308,5.437046047614732e-05
0.02152491206012308,6.222654255723384e-05
0.02152491206012308,7.008262463833465e-05
0.02523255577349808,8.5794788800522e-05
0.02152491206012308,9.365087088161566e-05
0.02523255577349808,0.000109363035043803
0.02523255577349808,0.0001250751992059903
0.02523255577349808,0.000132931281287084
0.02523255577349808,0.0001486434454492713
0.0289401994868697,0.0001643556096114444
0.02894019948687308,0.000180067773773646
0.02894019948687308,0.0001957799379358333
